,(x*x),(x*y),(x+y),(x-y),(x-z),(y*y),(y-x),(y-z),(z*x),(z*y),(z*z),(z+x),(z+y),(z-x),(z-y),expected_post,post-init,x,y,z
0,256,288,34,-2,14,324,2,16,32,36,4,18,20,-14,-16,34.856,32.856,16,18,2
1,196,280,34,-6,12,400,6,18,28,40,4,16,22,-12,-18,86.844,84.844,14,20,2
2,25,65,18,-8,-2,169,8,6,35,91,49,12,20,2,-6,48.118,41.118,5,13,7
3,9,30,13,-7,-8,100,7,-1,33,110,121,14,21,8,1,31.536,20.536,3,10,11
4,36,108,24,-12,-4,324,12,8,60,180,100,16,28,4,-8,78.596,68.596,6,18,10
5,144,216,30,-6,4,324,6,10,96,144,64,20,26,-4,-10,80.128,72.128,12,18,8
6,16,28,11,-3,3,49,3,6,4,7,1,5,8,-3,-6,13.046,12.046,4,7,1
7,16,20,9,-1,-15,25,1,-14,76,95,361,23,24,15,14,23.02,4.02,4,5,19
8,225,300,35,-5,-4,400,5,1,285,380,361,34,39,4,-1,96.968,77.968,15,20,19
9,64,96,20,-4,8,144,4,12,0,0,0,8,12,-8,-12,32.168,32.168,8,12,0
10,1,14,15,-13,-13,196,13,0,14,196,196,15,28,13,0,27.116,13.116,1,14,14
11,4,28,16,-12,-12,196,12,0,28,196,196,16,28,12,0,37.452,23.451999999999998,2,14,14
12,100,180,28,-8,2,324,8,10,80,144,64,18,26,-2,-10,88.272,80.272,10,18,8
13,81,117,22,-4,6,169,4,10,27,39,9,12,16,-6,-10,36.056,33.056,9,13,3
14,36,42,13,-1,4,49,1,5,12,14,4,8,9,-4,-5,8.488,6.4879999999999995,6,7,2
15,100,180,28,-8,-6,324,8,2,160,288,256,26,34,6,-2,93.788,77.788,10,18,16
16,16,76,23,-15,-13,361,15,2,68,323,289,21,36,13,-2,74.988,57.988,4,19,17
17,100,190,29,-9,-4,361,9,5,140,266,196,24,33,4,-5,102.584,88.584,10,19,14
18,169,195,28,-2,-5,225,2,-3,234,270,324,31,33,5,3,45.594,27.594,13,15,18
19,1,18,19,-17,-16,324,17,1,17,306,289,18,35,16,-1,33.104,16.104,1,18,17
20,100,120,22,-2,-5,144,2,-3,150,180,225,25,27,5,3,35.4,20.4,10,12,15
21,9,39,16,-10,-16,169,10,-6,57,247,361,22,32,16,6,49.254,30.253999999999998,3,13,19
22,1,17,18,-16,-18,289,16,-2,19,323,361,20,36,18,2,36.362,17.362000000000002,1,17,19
23,49,133,26,-12,-2,361,12,10,63,171,81,16,28,2,-10,93.456,84.456,7,19,9
24,64,72,17,-1,-4,81,1,-3,96,108,144,20,21,4,3,19.222,7.222000000000001,8,9,12
25,324,360,38,-2,-2,400,2,0,360,400,400,38,40,2,0,58.936,38.936,18,20,20
26,144,156,25,-1,-7,169,1,-6,228,247,361,31,32,7,6,30.134,11.134,12,13,19
27,225,255,32,-2,11,289,2,13,60,68,16,19,21,-11,-13,34.09,30.090000000000003,15,17,4
28,36,120,26,-14,-4,400,14,10,60,200,100,16,30,4,-10,95.764,85.764,6,20,10
29,64,112,22,-6,7,196,6,13,8,14,1,9,15,-7,-13,49.696,48.696,8,14,1
30,4,14,9,-5,-15,49,5,-10,34,119,289,19,24,15,10,27.264,10.264,2,7,17
31,144,168,26,-2,3,196,2,5,108,126,81,21,23,-3,-5,33.236,24.235999999999997,12,14,9
32,9,24,11,-5,-2,64,5,3,15,40,25,8,13,2,-3,20.028,15.027999999999999,3,8,5
33,196,266,33,-5,8,361,5,13,84,114,36,20,25,-8,-13,76.346,70.346,14,19,6
34,49,112,23,-9,1,256,9,10,42,96,36,13,22,-1,-10,69.668,63.668000000000006,7,16,6
35,1,6,7,-5,-11,36,5,-6,12,72,144,13,18,11,6,17.352,5.352,1,6,12
36,16,72,22,-14,0,324,14,14,16,72,16,8,22,0,-14,64.828,60.828,4,18,4
37,81,171,28,-10,-1,361,10,9,90,190,100,19,29,1,-9,106.618,96.618,9,19,10
38,16,32,12,-4,-9,64,4,-5,52,104,169,17,21,9,5,28.492,15.492,4,8,13
39,64,112,22,-6,4,196,6,10,32,56,16,12,18,-4,-10,54.916,50.916,8,14,4
40,256,272,33,-1,16,289,1,17,0,0,0,16,17,-16,-17,17.978,17.978,16,17,0
41,16,60,19,-11,-16,225,11,-5,80,300,400,24,35,16,5,61.73,41.73,4,15,20
42,64,128,24,-8,-1,256,8,7,72,144,81,17,25,1,-7,74.268,65.268,8,16,9
43,25,75,20,-10,4,225,10,14,5,15,1,6,16,-4,-14,55.754,54.754,5,15,1
44,100,130,23,-3,6,169,3,9,40,52,16,14,17,-6,-9,34.402,30.402,10,13,4
45,64,160,28,-12,8,400,12,20,0,0,0,8,20,-8,-20,95.092,95.092,8,20,0
46,121,220,31,-9,9,400,9,18,22,40,4,13,22,-9,-18,97.94,95.94,11,20,2
47,1,13,14,-12,-13,169,12,-1,14,182,196,15,27,13,1,24.872,10.872,1,13,14
48,16,64,20,-12,4,256,12,16,0,0,0,4,16,-4,-16,42.34,42.34,4,16,0
49,64,80,18,-2,-2,100,2,0,80,100,100,18,20,2,0,25.216,15.216000000000001,8,10,10
50,36,84,20,-8,-13,196,8,-5,114,266,361,25,33,13,5,70.324,51.324,6,14,19
51,9,48,19,-13,-7,256,13,6,30,160,100,13,26,7,-6,49.088,39.088,3,16,10
52,1,3,4,-2,-17,9,2,-15,18,54,324,19,21,17,15,19.994,1.9939999999999998,1,3,18
53,361,380,39,-1,16,400,1,17,57,60,9,22,23,-16,-17,24.104,21.104,19,20,3
54,25,80,21,-11,-5,256,11,6,50,160,100,15,26,5,-6,64.908,54.908,5,16,10
55,9,27,12,-6,-3,81,6,3,18,54,36,9,15,3,-3,24.324,18.324,3,9,6
56,100,180,28,-8,-8,324,8,0,180,324,324,28,36,8,0,98.536,80.536,10,18,18
57,25,30,11,-1,-6,36,1,-5,55,66,121,16,17,6,5,16.112,5.111999999999998,5,6,11
58,16,76,23,-15,-9,361,15,6,52,247,169,17,32,9,-6,74.498,61.498000000000005,4,19,13
59,4,36,20,-16,-14,324,16,2,32,288,256,18,34,14,-2,49.288,33.288,2,18,16
60,16,20,9,-1,-3,25,1,-2,28,35,49,11,12,3,2,10.77,3.7699999999999996,4,5,7
61,36,108,24,-12,-10,324,12,2,96,288,256,22,34,10,-2,87.52,71.52,6,18,16
62,25,70,19,-9,4,196,9,13,5,14,1,6,15,-4,-13,43.488,42.488,5,14,1
63,169,221,30,-4,-1,289,4,3,182,238,196,27,31,1,-3,66.67,52.67,13,17,14
64,256,320,36,-4,15,400,4,19,16,20,1,17,21,-15,-19,61.012,60.012,16,20,1
65,81,135,24,-6,5,225,6,11,36,60,16,13,19,-5,-11,56.51,52.51,9,15,4
66,9,27,12,-6,0,81,6,6,9,27,9,6,12,0,-6,21.082,18.082,3,9,3
67,36,120,26,-14,-12,400,14,2,108,360,324,24,38,12,-2,97.148,79.148,6,20,18
68,1,13,14,-12,-8,169,12,4,9,117,81,10,22,8,-4,21.648,12.648,1,13,9
69,1,3,4,-2,-12,9,2,-10,13,39,169,14,16,12,10,15.026,2.026,1,3,13
70,9,24,11,-5,-11,64,5,-6,42,112,196,17,22,11,6,28.856,14.856000000000002,3,8,14
71,36,72,18,-6,-6,144,6,0,72,144,144,18,24,6,0,47.772,35.772,6,12,12
72,1,15,16,-14,-16,225,14,-2,17,255,289,18,32,16,2,31.964,14.963999999999999,1,15,17
73,256,304,35,-3,0,361,3,3,256,304,256,32,35,0,-3,67.008,51.007999999999996,16,19,16
74,4,34,19,-15,-14,289,15,1,32,272,256,18,33,14,-1,43.39,27.39,2,17,16
75,64,72,17,-1,-1,81,1,0,72,81,81,17,18,1,0,16.994,7.994,8,9,9
76,361,380,39,-1,14,400,1,15,95,100,25,24,25,-14,-15,24.928,19.928,19,20,5
77,121,165,26,-4,4,225,4,8,77,105,49,18,22,-4,-8,50.954,43.954,11,15,7
78,144,156,25,-1,1,169,1,2,132,143,121,23,24,-1,-2,23.216,12.216000000000001,12,13,11
79,1,4,5,-3,-19,16,3,-16,20,80,400,21,24,19,16,23.096,3.096,1,4,20
80,25,80,21,-11,-7,256,11,4,60,192,144,17,28,7,-4,65.32,53.31999999999999,5,16,12
81,256,304,35,-3,6,361,3,9,160,190,100,26,29,-6,-9,61.462,51.462,16,19,10
82,4,12,8,-4,-2,36,4,2,8,24,16,6,10,2,-2,11.896,7.896000000000001,2,6,4
83,16,32,12,-4,-4,64,4,0,32,64,64,12,16,4,0,23.968,15.968,4,8,8
84,9,15,8,-2,0,25,2,2,9,15,9,6,8,0,-2,8.938,5.938000000000001,3,5,3
85,196,210,29,-1,6,225,1,7,112,120,64,22,23,-6,-7,23.472,15.472000000000001,14,15,8
86,81,126,23,-5,-9,196,5,-4,162,252,324,27,32,9,4,63.784,45.784,9,14,18
87,9,12,7,-1,1,16,1,2,6,8,4,5,6,-1,-2,5.068,3.0679999999999996,3,4,2
88,169,195,28,-2,4,225,2,6,117,135,81,22,24,-4,-6,33.02,24.020000000000003,13,15,9
89,1,7,8,-6,-19,49,6,-13,20,140,400,21,27,19,13,26.462,6.462,1,7,20
90,81,153,26,-8,-8,289,8,0,153,289,289,26,34,8,0,83.826,66.826,9,17,17
91,16,36,13,-5,-4,81,5,1,32,72,64,12,17,4,-1,28.316,20.316,4,9,8
92,49,133,26,-12,-2,361,12,10,63,171,81,16,28,2,-10,90.746,81.746,7,19,9
93,1,8,9,-7,-16,64,7,-9,17,136,289,18,25,16,9,24.084,7.084,1,8,17
94,36,84,20,-8,-5,196,8,3,66,154,121,17,25,5,-3,63.024,52.024,6,14,11
95,36,48,14,-2,-1,64,2,1,42,56,49,13,15,1,-1,18.76,11.760000000000002,6,8,7
96,225,285,34,-4,4,361,4,8,165,209,121,26,30,-4,-8,69.69,58.69,15,19,11
97,225,285,34,-4,0,361,4,4,225,285,225,30,34,0,-4,75.74,60.739999999999995,15,19,15
98,64,88,19,-3,-3,121,3,0,88,121,121,19,22,3,0,34.824,23.823999999999998,8,11,11
99,16,80,24,-16,-1,400,16,15,20,100,25,9,25,1,-15,68.648,63.647999999999996,4,20,5
100,16,32,12,-4,-12,64,4,-8,64,128,256,20,24,12,8,32.284,16.284,4,8,16
101,36,108,24,-12,-14,324,12,-2,120,360,400,26,38,14,2,91.02,71.02,6,18,20
102,4,24,14,-10,-11,144,10,-1,26,156,169,15,25,11,1,32.62,19.619999999999997,2,12,13
103,81,171,28,-10,-2,361,10,8,99,209,121,20,30,2,-8,105.324,94.324,9,19,11
104,64,152,27,-11,6,361,11,17,16,38,4,10,21,-6,-17,86.856,84.856,8,19,2
105,4,6,5,-1,-13,9,1,-12,30,45,225,17,18,13,12,16.912,1.911999999999999,2,3,15
106,25,35,12,-2,1,49,2,3,20,28,16,9,11,-1,-3,12.824,8.824,5,7,4
107,16,36,13,-5,-12,81,5,-7,64,144,256,20,25,12,7,36.586,20.586,4,9,16
108,49,133,26,-12,-5,361,12,7,84,228,144,19,31,5,-7,95.188,83.188,7,19,12
109,81,162,27,-9,9,324,9,18,0,0,0,9,18,-9,-18,81.128,81.128,9,18,0
110,100,190,29,-9,10,361,9,19,0,0,0,10,19,-10,-19,92.022,92.022,10,19,0
111,4,16,10,-6,-12,64,6,-6,28,112,196,16,22,12,6,25.14,11.14,2,8,14
112,1,15,16,-14,-6,225,14,8,7,105,49,8,22,6,-8,20.952,13.952000000000002,1,15,7
113,196,266,33,-5,6,361,5,11,112,152,64,22,27,-6,-11,77.736,69.736,14,19,8
114,4,8,6,-2,0,16,2,2,4,8,4,4,6,0,-2,6.224,4.224,2,4,2
115,225,270,33,-3,1,324,3,4,210,252,196,29,32,-1,-4,59.12,45.12,15,18,14
116,4,32,18,-14,-7,256,14,7,18,144,81,11,25,7,-7,37.236,28.235999999999997,2,16,9
117,1,2,3,-1,-4,4,1,-3,5,10,25,6,7,4,3,6.0,1.0,1,2,5
118,49,84,19,-5,2,144,5,7,35,60,25,12,17,-2,-7,38.168,33.168,7,12,5
119,289,306,35,-1,0,324,1,1,289,306,289,34,35,0,-1,35.516,18.516,17,18,17
120,25,75,20,-10,-6,225,10,4,55,165,121,16,26,6,-4,58.248,47.248,5,15,11
121,4,28,16,-12,-4,196,12,8,12,84,36,8,20,4,-8,28.2,22.2,2,14,6
122,1,12,13,-11,-19,144,11,-8,20,240,400,21,32,19,8,31.4,11.399999999999999,1,12,20
123,9,18,9,-3,-9,36,3,-6,36,72,144,15,18,9,6,21.048,9.047999999999998,3,6,12
124,49,56,15,-1,1,64,1,2,42,48,36,13,14,-1,-2,13.044,7.0440000000000005,7,8,6
125,81,180,29,-11,-4,400,11,7,117,260,169,22,33,4,-7,116.372,103.372,9,20,13
126,36,42,13,-1,6,49,1,7,0,0,0,6,7,-6,-7,6.476,6.476,6,7,0
127,100,190,29,-9,-10,361,9,-1,200,380,400,30,39,10,1,109.222,89.222,10,19,20
128,9,12,7,-1,-6,16,1,-5,27,36,81,12,13,6,5,12.072,3.071999999999999,3,4,9
129,64,96,20,-4,0,144,4,4,64,96,64,16,20,0,-4,39.724,31.723999999999997,8,12,8
130,16,24,10,-2,-13,36,2,-11,68,102,289,21,23,13,11,25.64,8.64,4,6,17
131,1,20,21,-19,-1,400,19,18,2,40,4,3,22,1,-18,22.004,20.004,1,20,2
132,25,50,15,-5,-7,100,5,-2,60,120,144,17,22,7,2,36.736,24.735999999999997,5,10,12
133,9,12,7,-1,2,16,1,3,3,4,1,4,5,-2,-3,3.796,2.796,3,4,1
134,81,153,26,-8,0,289,8,8,81,153,81,18,26,0,-8,76.232,67.232,9,17,9
135,25,60,17,-7,-7,144,7,0,60,144,144,17,24,7,0,47.264,35.264,5,12,12
136,121,143,24,-2,10,169,2,12,11,13,1,12,14,-10,-12,22.946,21.946,11,13,1
137,196,238,31,-3,7,289,3,10,98,119,49,21,24,-7,-10,47.18,40.18,14,17,7
138,25,30,11,-1,2,36,1,3,15,18,9,8,9,-2,-3,7.748,4.748,5,6,3
139,196,280,34,-6,4,400,6,10,140,200,100,24,30,-4,-10,95.432,85.432,14,20,10
140,144,228,31,-7,-2,361,7,5,168,266,196,26,33,2,-5,98.92,84.92,12,19,14
141,196,266,33,-5,8,361,5,13,84,114,36,20,25,-8,-13,78.008,72.008,14,19,6
142,36,90,21,-9,-1,225,9,8,42,105,49,13,22,1,-8,62.222,55.222,6,15,7
143,196,280,34,-6,8,400,6,14,84,120,36,20,26,-8,-14,84.228,78.228,14,20,6
144,4,10,7,-3,-6,25,3,-3,16,40,64,10,13,6,3,13.832,5.832000000000001,2,5,8
145,225,270,33,-3,2,324,3,5,195,234,169,28,31,-2,-5,57.04,44.04,15,18,13
146,4,36,20,-16,-8,324,16,8,20,180,100,12,28,8,-8,45.804,35.804,2,18,10
147,4,36,20,-16,-6,324,16,10,16,144,64,10,26,6,-10,42.2,34.2,2,18,8
148,81,180,29,-11,-10,400,11,1,171,380,361,28,39,10,-1,118.108,99.108,9,20,19
149,289,340,37,-3,8,400,3,11,153,180,81,26,29,-8,-11,58.136,49.136,17,20,9
150,100,110,21,-1,-6,121,1,-5,160,176,256,26,27,6,5,27.19,11.190000000000001,10,11,16
151,144,216,30,-6,9,324,6,15,36,54,9,15,21,-9,-15,79.348,76.348,12,18,3
152,225,300,35,-5,-2,400,5,3,255,340,289,32,37,2,-3,84.528,67.528,15,20,17
153,225,270,33,-3,-2,324,3,1,255,306,289,32,35,2,-1,62.156,45.156,15,18,17
154,9,18,9,-3,-12,36,3,-9,45,90,225,18,21,12,9,24.152,9.152000000000001,3,6,15
155,25,40,13,-3,-4,64,3,-1,45,72,81,14,17,4,1,24.344,15.344000000000001,5,8,9
156,9,24,11,-5,-11,64,5,-6,42,112,196,17,22,11,6,28.6,14.600000000000001,3,8,14
157,121,198,29,-7,9,324,7,16,22,36,4,13,20,-9,-16,81.88,79.88,11,18,2
158,1,13,14,-12,-8,169,12,4,9,117,81,10,22,8,-4,21.478,12.478000000000002,1,13,9
159,121,154,25,-3,-1,196,3,2,132,168,144,23,26,1,-2,42.048,30.048000000000002,11,14,12
160,9,36,15,-9,-10,144,9,-1,39,156,169,16,25,10,1,40.124,27.124000000000002,3,12,13
161,36,42,13,-1,-14,49,1,-13,120,140,400,26,27,14,13,26.392,6.3919999999999995,6,7,20
162,169,208,29,-3,11,256,3,14,26,32,4,15,18,-11,-14,41.316,39.316,13,16,2
163,289,306,35,-1,9,324,1,10,136,144,64,25,26,-9,-10,25.252,17.252,17,18,8
164,1,5,6,-4,-6,25,4,-2,7,35,49,8,12,6,2,11.24,4.24,1,5,7
165,64,112,22,-6,-1,196,6,5,72,126,81,17,23,1,-5,54.2,45.2,8,14,9
166,49,91,20,-6,1,169,6,7,42,78,36,13,19,-1,-7,45.418,39.418,7,13,6
167,9,36,15,-9,-13,144,9,-4,48,192,256,19,28,13,4,40.376,24.375999999999998,3,12,16
168,25,40,13,-3,2,64,3,5,15,24,9,8,11,-2,-5,17.632,14.632000000000001,5,8,3
169,144,240,32,-8,6,400,8,14,72,120,36,18,26,-6,-14,100.788,94.788,12,20,6
170,169,234,31,-5,1,324,5,6,156,216,144,25,30,-1,-6,73.036,61.036,13,18,12
171,9,57,22,-16,-17,361,16,-1,60,380,400,23,39,17,1,72.58,52.58,3,19,20
172,9,27,12,-6,2,81,6,8,3,9,1,4,10,-2,-8,19.242,18.242,3,9,1
173,4,26,15,-11,-2,169,11,9,8,52,16,6,17,2,-9,27.248,23.248,2,13,4
174,100,120,22,-2,10,144,2,12,0,0,0,10,12,-10,-12,19.876,19.876,10,12,0
175,9,33,14,-8,-1,121,8,7,12,44,16,7,15,1,-7,27.792,23.792,3,11,4
176,25,80,21,-11,5,256,11,16,0,0,0,5,16,-5,-16,54.696,54.696,5,16,0
177,9,33,14,-8,-8,121,8,0,33,121,121,14,22,8,0,34.222,23.222,3,11,11
178,25,55,16,-6,-1,121,6,5,30,66,36,11,17,1,-5,36.59,30.590000000000003,5,11,6
179,4,34,19,-15,-12,289,15,3,28,238,196,16,31,12,-3,47.422,33.422,2,17,14
180,16,20,9,-1,-16,25,1,-15,80,100,400,24,25,16,15,23.898,3.8979999999999997,4,5,20
181,9,12,7,-1,-3,16,1,-2,18,24,36,9,10,3,2,8.824,2.824,3,4,6
182,25,45,14,-4,-12,81,4,-8,85,153,289,22,26,12,8,37.67,20.67,5,9,17
183,4,22,13,-9,-8,121,9,1,20,110,100,12,21,8,-1,28.398,18.398,2,11,10
184,4,14,9,-5,-9,49,5,-4,22,77,121,13,18,9,4,21.276,10.276,2,7,11
185,64,88,19,-3,-3,121,3,0,88,121,121,19,22,3,0,34.568,23.567999999999998,8,11,11
186,49,126,25,-11,-9,324,11,2,112,288,256,23,34,9,-2,93.884,77.884,7,18,16
187,169,195,28,-2,-2,225,2,0,195,225,225,28,30,2,0,39.242,24.241999999999997,13,15,15
188,16,20,9,-1,-10,25,1,-9,56,70,196,18,19,10,9,18.392,4.3919999999999995,4,5,14
189,49,126,25,-11,5,324,11,16,14,36,4,9,20,-5,-16,83.26,81.26,7,18,2
190,16,28,11,-3,-15,49,3,-12,76,133,361,23,26,15,12,30.97,11.969999999999999,4,7,19
191,4,12,8,-4,1,36,4,5,2,6,1,3,7,-1,-5,8.948,7.948,2,6,1
192,1,7,8,-6,-13,49,6,-7,14,98,196,15,21,13,7,20.264,6.263999999999999,1,7,14
193,9,57,22,-16,-8,361,16,8,33,209,121,14,30,8,-8,59.822,48.822,3,19,11
194,4,6,5,-1,-15,9,1,-14,34,51,289,19,20,15,14,18.92,1.9200000000000017,2,3,17
195,4,24,14,-10,0,144,10,10,4,24,4,4,14,0,-10,20.104,18.104,2,12,2
196,64,80,18,-2,-5,100,2,-3,104,130,169,21,23,5,3,28.432,15.431999999999999,8,10,13
197,25,40,13,-3,4,64,3,7,5,8,1,6,9,-4,-7,16.388,15.388000000000002,5,8,1
198,4,36,20,-16,-5,324,16,11,14,126,49,9,25,5,-11,39.724,32.724,2,18,7
199,100,120,22,-2,-7,144,2,-5,170,204,289,27,29,7,5,34.984,17.984,10,12,17
200,36,60,16,-4,0,100,4,4,36,60,36,12,16,0,-4,29.388,23.388,6,10,6
201,36,102,23,-11,-14,289,11,-3,120,340,400,26,37,14,3,80.986,60.986000000000004,6,17,20
202,16,36,13,-5,4,81,5,9,0,0,0,4,9,-4,-9,19.818,19.818,4,9,0
203,4,22,13,-9,-7,121,9,2,18,99,81,11,20,7,-2,25.418,16.418,2,11,9
204,4,36,20,-16,-16,324,16,0,36,324,324,20,36,16,0,48.576,30.576,2,18,18
205,16,72,22,-14,-9,324,14,5,52,234,169,17,31,9,-5,69.424,56.42400000000001,4,18,13
206,81,135,24,-6,-8,225,6,-2,153,255,289,26,32,8,2,67.696,50.696,9,15,17
207,25,70,19,-9,0,196,9,9,25,70,25,10,19,0,-9,49.364,44.364,5,14,5
208,4,14,9,-5,-14,49,5,-9,32,112,256,18,23,14,9,26.026,10.026,2,7,16
209,16,28,11,-3,-6,49,3,-3,40,70,100,14,17,6,3,21.562,11.562000000000001,4,7,10
210,100,180,28,-8,8,324,8,16,20,36,4,12,20,-8,-16,78.984,76.984,10,18,2
