,((p+(1/p))-p*(1/p)),(1+(1/p)),(1+p),(1-(1/p)),(1-p),(1/p),(p*(1/p)),(p+(1/p)),(x*x),(x*y),(x+y),(x-y),(y*y),(y-x),(z*z),expected_post,p,post-init,x,y,z
0,1.01,2.1,1.91,-0.1,0.09,1.1,1.0,2.01,361,190,29,9,100,-9,1,20.192,0.91,1.1920000000000002,19,10,1
1,15.73,17.67,1.06,-15.67,0.94,16.67,1.0,16.73,16,4,5,3,1,-3,1,295.33,0.06,291.33,4,1,1
2,1.06,2.27,1.79,-0.27,0.21,1.27,1.0,2.06,36,42,13,-1,49,1,1,8.206,0.79,2.2059999999999995,6,7,1
3,1.02,2.14,1.88,-0.14,0.12,1.14,1.0,2.02,400,80,24,16,16,-16,1,20.808,0.88,0.8079999999999998,20,4,1
4,1.9,3.5,1.4,-1.5,0.6,2.5,1.0,2.9,400,120,26,14,36,-14,1,32.118,0.4,12.118000000000002,20,6,1
5,1.28,2.69,1.59,-0.69,0.41,1.69,1.0,2.28,81,90,19,-1,100,1,1,17.412,0.59,8.411999999999999,9,10,1
6,1.01,2.1,1.91,-0.1,0.09,1.1,1.0,2.01,400,220,31,9,121,-9,1,21.004,0.91,1.0040000000000013,20,11,1
7,1.01,2.09,1.92,-0.09,0.08,1.09,1.0,2.01,16,32,12,-4,64,4,1,4.816,0.92,0.8159999999999998,4,8,1
8,1.63,3.17,1.46,-1.17,0.54,2.17,1.0,2.63,400,60,23,17,9,-17,1,25.77,0.46,5.77,20,3,1
9,3.58,5.35,1.23,-3.35,0.77,4.35,1.0,4.58,16,0,4,4,0,-4,1,19.732,0.23,15.732,4,0,1
10,1.02,2.14,1.88,-0.14,0.12,1.14,1.0,2.02,361,133,26,12,49,-12,1,19.998,0.88,0.9980000000000011,19,7,1
11,1.23,2.61,1.62,-0.61,0.38,1.61,1.0,2.23,324,216,30,6,144,-6,1,26.398,0.62,8.398,18,12,1
12,1.01,2.1,1.91,-0.1,0.09,1.1,1.0,2.01,49,28,11,3,16,-3,1,7.47,0.91,0.46999999999999975,7,4,1
13,1.03,2.2,1.83,-0.2,0.17,1.2,1.0,2.03,196,238,31,-3,289,3,1,17.52,0.83,3.5199999999999996,14,17,1
14,2.63,4.33,1.3,-2.33,0.7,3.33,1.0,3.63,1,12,13,-11,144,11,1,39.236,0.3,38.236,1,12,1
15,1.01,2.12,1.89,-0.12,0.11,1.12,1.0,2.01,16,52,17,-9,169,9,1,5.736,0.89,1.7359999999999998,4,13,1
16,13.36,15.29,1.07,-13.29,0.93,14.29,1.0,14.36,225,255,32,-2,289,2,1,450.624,0.07,435.624,15,17,1
17,2.85,4.57,1.28,-2.57,0.72,3.57,1.0,3.85,289,119,24,10,49,-10,1,45.328,0.28,28.328000000000003,17,7,1
18,3.77,5.55,1.22,-3.55,0.78,4.55,1.0,4.77,16,36,13,-5,81,5,1,50.65,0.22,46.65,4,9,1
19,1.28,2.69,1.59,-0.69,0.41,1.69,1.0,2.28,361,342,37,1,324,-1,1,31.306,0.59,12.306000000000001,19,18,1
20,10.2,12.11,1.09,-10.11,0.91,11.11,1.0,11.2,196,126,23,5,81,-5,1,211.026,0.09,197.026,14,9,1
21,6.82,8.69,1.13,-6.69,0.87,7.69,1.0,7.82,9,21,10,-4,49,4,1,94.586,0.13,91.586,3,7,1
22,3.97,5.76,1.21,-3.76,0.79,4.76,1.0,4.97,256,80,21,11,25,-11,1,53.986,0.21,37.986,16,5,1
23,2.36,4.03,1.33,-2.03,0.67,3.03,1.0,3.36,144,132,23,1,121,-1,1,43.756,0.33,31.756,12,11,1
24,1.56,3.08,1.48,-1.08,0.52,2.08,1.0,2.56,400,40,22,18,4,-18,1,23.948,0.48,3.9480000000000004,20,2,1
25,10.2,12.11,1.09,-10.11,0.91,11.11,1.0,11.2,0,0,14,-14,196,14,1,269.748,0.09,269.748,0,14,1
26,1.15,2.47,1.68,-0.47,0.32,1.47,1.0,2.15,49,56,15,-1,64,1,1,12.042,0.68,5.042,7,8,1
27,3.77,5.55,1.22,-3.55,0.78,4.55,1.0,4.77,196,168,26,2,144,-2,1,79.534,0.22,65.534,14,12,1
28,2.14,3.78,1.36,-1.78,0.64,2.78,1.0,3.14,81,81,18,0,81,0,1,29.988,0.36,20.988,9,9,1
29,1.1,2.37,1.73,-0.37,0.27,1.37,1.0,2.1,9,24,11,-5,64,5,1,6.382,0.73,3.3819999999999997,3,8,1
30,5.41,7.25,1.16,-5.25,0.84,6.25,1.0,6.41,25,35,12,-2,49,2,1,74.606,0.16,69.606,5,7,1
31,1.04,2.23,1.81,-0.23,0.19,1.23,1.0,2.04,49,49,14,0,49,0,1,8.73,0.81,1.7300000000000004,7,7,1
32,4.45,6.26,1.19,-4.26,0.81,5.26,1.0,5.45,16,48,16,-8,144,8,1,77.538,0.19,73.538,4,12,1
33,1.08,2.32,1.76,-0.32,0.24,1.32,1.0,2.08,49,70,17,-3,100,3,1,10.496,0.76,3.4960000000000004,7,10,1
34,7.45,9.33,1.12,-7.33,0.88,8.33,1.0,8.45,100,10,11,9,1,-9,1,76.374,0.12,66.374,10,1,1
35,1.47,2.96,1.51,-0.96,0.49,1.96,1.0,2.47,361,133,26,12,49,-12,1,27.384,0.51,8.384,19,7,1
36,1.19,2.54,1.65,-0.54,0.35,1.54,1.0,2.19,1,14,15,-13,196,13,1,10.864,0.65,9.864,1,14,1
37,1.09,2.35,1.74,-0.35,0.26,1.35,1.0,2.09,169,234,31,-5,324,5,1,20.212,0.74,7.212,13,18,1
38,1.07,2.3,1.77,-0.3,0.23,1.3,1.0,2.07,169,143,24,2,121,-2,1,16.908,0.77,3.9080000000000013,13,11,1
39,2.36,4.03,1.33,-2.03,0.67,3.03,1.0,3.36,1,18,19,-17,324,17,1,44.106,0.33,43.106,1,18,1
40,1.42,2.89,1.53,-0.89,0.47,1.89,1.0,2.42,144,24,14,10,4,-10,1,15.432,0.53,3.4320000000000004,12,2,1
41,3.97,5.76,1.21,-3.76,0.79,4.76,1.0,4.97,36,96,22,-10,256,10,1,83.31,0.21,77.31,6,16,1
42,1.08,2.33,1.75,-0.33,0.25,1.33,1.0,2.08,289,119,24,10,49,-10,1,19.922,0.75,2.9220000000000006,17,7,1
43,1.5,3.0,1.5,-1.0,0.5,2.0,1.0,2.5,1,18,19,-17,324,17,1,21.23,0.5,20.23,1,18,1
44,5.41,7.25,1.16,-5.25,0.84,6.25,1.0,6.41,196,28,16,12,4,-12,1,60.934,0.16,46.934,14,2,1
45,4.2,6.0,1.2,-4.0,0.8,5.0,1.0,5.2,49,84,19,-5,144,5,1,81.648,0.2,74.648,7,12,1
46,1.04,2.23,1.81,-0.23,0.19,1.23,1.0,2.04,64,80,18,-2,100,2,1,10.738,0.81,2.7379999999999995,8,10,1
47,1.63,3.17,1.46,-1.17,0.54,2.17,1.0,2.63,289,204,29,5,144,-5,1,33.76,0.46,16.759999999999998,17,12,1
48,1.04,2.23,1.81,-0.23,0.19,1.23,1.0,2.04,81,144,25,-7,256,7,1,12.908,0.81,3.9079999999999995,9,16,1
49,2.21,3.86,1.35,-1.86,0.65,2.86,1.0,3.21,4,26,15,-11,169,11,1,28.646,0.35,26.646,2,13,1
50,1.01,2.08,1.93,-0.08,0.07,1.08,1.0,2.01,25,40,13,-3,64,3,1,5.79,0.93,0.79,5,8,1
51,4.2,6.0,1.2,-4.0,0.8,5.0,1.0,5.2,400,340,37,3,289,-3,1,117.868,0.2,97.868,20,17,1
52,1.18,2.52,1.66,-0.52,0.34,1.52,1.0,2.18,81,0,9,9,0,-9,1,9.83,0.66,0.8300000000000001,9,0,1
53,1.07,2.3,1.77,-0.3,0.23,1.3,1.0,2.07,4,32,18,-14,256,14,1,7.242,0.77,5.242,2,16,1
54,1.9,3.5,1.4,-1.5,0.6,2.5,1.0,2.9,36,0,6,6,0,-6,1,9.984,0.4,3.984,6,0,1
55,1.02,2.16,1.86,-0.16,0.14,1.16,1.0,2.02,100,120,22,-2,144,2,1,11.964,0.86,1.9640000000000004,10,12,1
56,1.9,3.5,1.4,-1.5,0.6,2.5,1.0,2.9,4,10,7,-3,25,3,1,13.686,0.4,11.686,2,5,1
57,1.13,2.43,1.7,-0.43,0.3,1.43,1.0,2.13,4,38,21,-17,361,17,1,11.576,0.7,9.576,2,19,1
58,1.56,3.08,1.48,-1.08,0.52,2.08,1.0,2.56,64,152,27,-11,361,11,1,30.666,0.48,22.666,8,19,1
59,1.32,2.75,1.57,-0.75,0.43,1.75,1.0,2.32,1,1,2,0,1,0,1,3.06,0.57,2.06,1,1,1
60,1.47,2.96,1.51,-0.96,0.49,1.96,1.0,2.47,324,72,22,14,16,-14,1,23.448,0.51,5.448,18,4,1
61,1.3,2.72,1.58,-0.72,0.42,1.72,1.0,2.3,225,195,28,2,169,-2,1,25.202,0.58,10.202000000000002,15,13,1
62,2.63,4.33,1.3,-2.33,0.7,3.33,1.0,3.63,16,52,17,-9,169,9,1,45.156,0.3,41.156,4,13,1
63,1.08,2.33,1.75,-0.33,0.25,1.33,1.0,2.08,9,57,22,-16,361,16,1,9.196,0.75,6.196,3,19,1
64,2.44,4.12,1.32,-2.12,0.68,3.12,1.0,3.44,324,162,27,9,81,-9,1,46.044,0.32,28.043999999999997,18,9,1
65,1.76,3.33,1.43,-1.33,0.57,2.33,1.0,2.76,196,0,14,14,0,-14,1,17.05,0.43,3.0500000000000007,14,0,1
66,1.2,2.56,1.64,-0.56,0.36,1.56,1.0,2.2,256,224,30,2,196,-2,1,24.65,0.64,8.649999999999999,16,14,1
67,1.85,3.44,1.41,-1.44,0.59,2.44,1.0,2.85,4,22,13,-9,121,9,1,21.878,0.41,19.878,2,11,1
68,9.1,11.0,1.1,-9.0,0.9,10.0,1.0,10.1,16,56,18,-10,196,10,1,209.714,0.1,205.714,4,14,1
69,2.14,3.78,1.36,-1.78,0.64,2.78,1.0,3.14,361,171,28,10,81,-10,1,39.032,0.36,20.031999999999996,19,9,1
70,1.1,2.37,1.73,-0.37,0.27,1.37,1.0,2.1,49,28,11,3,16,-3,1,8.98,0.73,1.9800000000000004,7,4,1
71,1.56,3.08,1.48,-1.08,0.52,2.08,1.0,2.56,225,90,21,9,36,-9,1,24.39,0.48,9.39,15,6,1
72,2.74,4.45,1.29,-2.45,0.71,3.45,1.0,3.74,196,266,33,-5,361,5,1,68.144,0.29,54.144000000000005,14,19,1
73,5.05,6.88,1.17,-4.88,0.83,5.88,1.0,6.05,4,28,16,-12,196,12,1,96.674,0.17,94.674,2,14,1
74,2.74,4.45,1.29,-2.45,0.71,3.45,1.0,3.74,1,8,9,-7,64,7,1,28.882,0.29,27.882,1,8,1
75,2.07,3.7,1.37,-1.7,0.63,2.7,1.0,3.07,4,36,20,-16,324,16,1,40.07,0.37,38.07,2,18,1
76,1.47,2.96,1.51,-0.96,0.49,1.96,1.0,2.47,361,266,33,5,196,-5,1,35.296,0.51,16.296,19,14,1
77,3.41,5.17,1.24,-3.17,0.76,4.17,1.0,4.41,81,144,25,-7,256,7,1,73.44,0.24,64.44,9,16,1
78,4.2,6.0,1.2,-4.0,0.8,5.0,1.0,5.2,324,270,33,3,225,-3,1,100.408,0.2,82.408,18,15,1
79,1.11,2.39,1.72,-0.39,0.28,1.39,1.0,2.11,25,60,17,-7,144,7,1,10.23,0.72,5.23,5,12,1
80,11.58,13.5,1.08,-11.5,0.92,12.5,1.0,12.58,121,187,28,-6,289,6,1,360.962,0.08,349.962,11,17,1
81,1.01,2.12,1.89,-0.12,0.11,1.12,1.0,2.01,100,190,29,-9,361,9,1,12.374,0.89,2.3740000000000006,10,19,1
82,6.82,8.69,1.13,-6.69,0.87,7.69,1.0,7.82,121,11,12,10,1,-10,1,72.13,0.13,61.129999999999995,11,1,1
83,1.11,2.39,1.72,-0.39,0.28,1.39,1.0,2.11,361,152,27,11,64,-11,1,22.55,0.72,3.5500000000000007,19,8,1
84,1.53,3.04,1.49,-1.04,0.51,2.04,1.0,2.53,361,247,32,6,169,-6,1,34.874,0.49,15.874000000000002,19,13,1
85,1.0,2.06,1.94,-0.06,0.06,1.06,1.0,2.0,256,272,33,-1,289,1,1,16.866,0.94,0.8659999999999997,16,17,1
86,2.07,3.7,1.37,-1.7,0.63,2.7,1.0,3.07,361,38,21,17,4,-17,1,26.462,0.37,7.462,19,2,1
87,1.02,2.16,1.86,-0.16,0.14,1.16,1.0,2.02,4,16,10,-6,64,6,1,3.778,0.86,1.778,2,8,1
88,5.05,6.88,1.17,-4.88,0.83,5.88,1.0,6.05,4,10,7,-3,25,3,1,51.572,0.17,49.572,2,5,1
89,1.25,2.64,1.61,-0.64,0.39,1.64,1.0,2.25,25,30,11,-1,36,1,1,10.07,0.61,5.07,5,6,1
90,1.01,2.12,1.89,-0.12,0.11,1.12,1.0,2.01,64,80,18,-2,100,2,1,9.18,0.89,1.1799999999999997,8,10,1
91,1.0,2.06,1.94,-0.06,0.06,1.06,1.0,2.0,1,2,3,-1,4,1,1,1.256,0.94,0.256,1,2,1
92,1.27,2.67,1.6,-0.67,0.4,1.67,1.0,2.27,64,112,22,-6,196,6,1,18.626,0.6,10.626000000000001,8,14,1
93,1.95,3.56,1.39,-1.56,0.61,2.56,1.0,2.95,225,270,33,-3,324,3,1,46.574,0.39,31.573999999999998,15,18,1
94,1.3,2.72,1.58,-0.72,0.42,1.72,1.0,2.3,64,24,11,5,9,-5,1,11.164,0.58,3.1639999999999997,8,3,1
95,5.82,7.67,1.15,-5.67,0.85,6.67,1.0,6.82,49,140,27,-13,400,13,1,151.252,0.15,144.252,7,20,1
96,1.18,2.52,1.66,-0.52,0.34,1.52,1.0,2.18,169,156,25,1,144,-1,1,20.866,0.66,7.866,13,12,1
97,2.01,3.63,1.38,-1.63,0.62,2.63,1.0,3.01,100,140,24,-4,196,4,1,36.674,0.38,26.674,10,14,1
98,6.28,8.14,1.14,-6.14,0.86,7.14,1.0,7.28,225,210,29,1,196,-1,1,150.564,0.14,135.564,15,14,1
99,1.2,2.56,1.64,-0.56,0.36,1.56,1.0,2.2,64,136,25,-9,289,9,1,16.774,0.64,8.774000000000001,8,17,1
100,1.18,2.52,1.66,-0.52,0.34,1.52,1.0,2.18,64,152,27,-11,361,11,1,16.902,0.66,8.902000000000001,8,19,1
101,1.22,2.59,1.63,-0.59,0.37,1.59,1.0,2.22,9,27,12,-6,81,6,1,9.248,0.63,6.247999999999999,3,9,1
102,1.23,2.61,1.62,-0.61,0.38,1.61,1.0,2.23,289,68,21,13,16,-13,1,20.36,0.62,3.3599999999999994,17,4,1
103,1.35,2.79,1.56,-0.79,0.44,1.79,1.0,2.35,0,0,15,-15,225,15,1,15.73,0.56,15.73,0,15,1
104,2.01,3.63,1.38,-1.63,0.62,2.63,1.0,3.01,81,0,9,9,0,-9,1,12.898,0.38,3.8979999999999997,9,0,1
105,2.85,4.57,1.28,-2.57,0.72,3.57,1.0,3.85,25,50,15,-5,100,5,1,42.014,0.28,37.014,5,10,1
106,1.03,2.2,1.83,-0.2,0.17,1.2,1.0,2.03,225,240,31,-1,256,1,1,18.516,0.83,3.5159999999999982,15,16,1
107,2.97,4.7,1.27,-2.7,0.73,3.7,1.0,3.97,256,160,26,6,100,-6,1,50.938,0.27,34.938,16,10,1
108,5.41,7.25,1.16,-5.25,0.84,6.25,1.0,6.41,49,112,23,-9,256,9,1,128.898,0.16,121.898,7,16,1
109,1.08,2.32,1.76,-0.32,0.24,1.32,1.0,2.08,1,18,19,-17,324,17,1,6.718,0.76,5.718,1,18,1
110,1.06,2.28,1.78,-0.28,0.22,1.28,1.0,2.06,25,90,23,-13,324,13,1,10.164,0.78,5.164,5,18,1
111,15.73,17.67,1.06,-15.67,0.94,16.67,1.0,16.73,25,25,10,0,25,0,1,406.528,0.06,401.528,5,5,1
112,1.18,2.52,1.66,-0.52,0.34,1.52,1.0,2.18,36,42,13,-1,49,1,1,9.486,0.66,3.4860000000000007,6,7,1
113,2.85,4.57,1.28,-2.57,0.72,3.57,1.0,3.85,225,165,26,4,121,-4,1,53.726,0.28,38.726,15,11,1
114,1.39,2.85,1.54,-0.85,0.46,1.85,1.0,2.39,16,24,10,-2,36,2,1,10.32,0.54,6.32,4,6,1
115,6.28,8.14,1.14,-6.14,0.86,7.14,1.0,7.28,225,165,26,4,121,-4,1,121.854,0.14,106.854,15,11,1
116,4.74,6.56,1.18,-4.56,0.82,5.56,1.0,5.74,36,48,14,-2,64,2,1,69.25,0.18,63.25,6,8,1
