,(1+p),(1-p),(b*b),(b*c),(b+c),(b-c),(b-rounds),(c*c),(c-b),(c-rounds),(rounds*b),(rounds*c),(rounds*rounds),(rounds+b),(rounds+c),(rounds-b),(rounds-c),b,c,expected_post,p,post-init,rounds
0,1.24,0.76,144,132,23,1,0,121,-1,-1,144,132,144,24,23,0,1,12,11,16.108,0.24,4.1080000000000005,12
1,1.84,0.16,400,140,27,13,15,49,-13,2,100,35,25,25,12,-15,-2,20,7,6.218,0.84,1.218,5
2,1.3,0.7,16,68,21,-13,-10,289,13,3,56,238,196,18,31,10,-3,4,17,17.292,0.3,3.2920000000000016,14
3,1.4,0.6,36,6,7,5,-6,1,-5,-11,72,12,144,18,13,6,11,6,1,14.482,0.4,2.4819999999999993,12
4,1.77,0.23,169,52,17,9,8,16,-9,-1,65,20,25,18,9,-8,1,13,4,6.312,0.77,1.3120000000000003,5
5,1.1,0.9,144,240,32,-8,-6,400,8,2,216,360,324,30,38,6,-2,12,20,28.3,0.1,10.3,18
6,1.13,0.87,4,30,17,-13,-2,225,13,11,8,60,16,6,19,2,-11,2,15,11.288,0.13,7.288,4
7,1.37,0.63,121,121,22,0,9,121,0,9,22,22,4,13,13,-9,-9,11,11,4.666,0.37,2.6660000000000004,2
8,1.56,0.44,324,306,35,1,7,289,-1,6,198,187,121,29,28,-7,-6,18,17,12.766,0.56,1.766,11
9,1.72,0.28,1,14,15,-13,-19,196,13,-6,20,280,400,21,34,19,6,1,14,21.41,0.72,1.4100000000000001,20
10,1.4,0.6,64,72,17,-1,7,81,1,8,8,9,1,9,10,-7,-8,8,9,3.37,0.4,2.37,1
11,1.82,0.18,256,112,23,9,15,49,-9,6,16,7,1,17,8,-15,-6,16,7,2.21,0.82,1.21,1
12,1.48,0.52,81,144,25,-7,4,256,7,11,45,80,25,14,21,-4,-11,9,16,7.088,0.48,2.088,5
13,1.64,0.36,4,36,20,-16,-4,324,16,12,12,108,36,8,24,4,-12,2,18,7.504,0.64,1.5039999999999996,6
14,1.52,0.48,81,144,25,-7,-11,256,7,-4,180,320,400,29,36,11,4,9,16,21.914,0.52,1.9140000000000015,20
15,1.59,0.41,225,285,34,-4,4,361,4,8,165,209,121,26,30,-4,-8,15,19,12.684,0.59,1.6839999999999993,11
16,1.21,0.79,225,255,32,-2,12,289,2,14,45,51,9,18,20,-12,-14,15,17,7.866,0.21,4.866,3
17,1.64,0.36,9,24,11,-5,-3,64,5,2,18,48,36,9,14,3,-2,3,8,7.56,0.64,1.5599999999999996,6
18,1.32,0.68,49,126,25,-11,-6,324,11,5,91,234,169,20,31,6,-5,7,18,16.202,0.32,3.2020000000000017,13
19,1.21,0.79,1,16,17,-15,-7,256,15,8,8,128,64,9,24,7,-8,1,16,12.41,0.21,4.41,8
20,1.09,0.91,256,208,29,3,15,169,-3,12,16,13,1,17,14,-15,-12,16,13,12.274,0.09,11.274,1
21,1.67,0.33,4,30,17,-13,-13,225,13,0,30,225,225,17,30,13,0,2,15,16.518,0.67,1.5180000000000007,15
22,1.54,0.46,256,128,24,8,15,64,-8,7,16,8,1,17,9,-15,-7,16,8,2.808,0.54,1.8079999999999998,1
23,1.42,0.58,25,40,13,-3,4,64,3,7,5,8,1,6,9,-4,-7,5,8,3.376,0.42,2.376,1
24,1.8,0.2,225,285,34,-4,2,361,4,6,195,247,169,28,32,-2,-6,15,19,14.262,0.8,1.2620000000000005,13
25,1.55,0.45,400,320,36,4,12,256,-4,8,160,128,64,28,24,-12,-8,20,16,9.78,0.55,1.7799999999999994,8
26,1.82,0.18,81,135,24,-6,5,225,6,11,36,60,16,13,19,-5,-11,9,15,5.228,0.82,1.2279999999999998,4
27,1.24,0.76,361,304,35,3,16,256,-3,13,57,48,9,22,19,-16,-13,19,16,7.3,0.24,4.3,3
28,1.57,0.43,196,182,27,1,-3,169,-1,-4,238,221,289,31,30,3,4,14,13,18.91,0.57,1.9100000000000001,17
29,1.27,0.73,49,91,20,-6,-13,169,6,-7,140,260,400,27,33,13,7,7,13,23.966,0.27,3.966000000000001,20
30,1.49,0.51,49,70,17,-3,-1,100,3,2,56,80,64,15,18,1,-2,7,10,9.988,0.49,1.9879999999999995,8
31,1.43,0.57,4,4,4,0,-1,4,0,-1,6,6,9,5,5,1,1,2,2,5.334,0.43,2.3339999999999996,3
32,1.28,0.72,16,68,21,-13,2,289,13,15,8,34,4,6,19,-2,-15,4,17,5.79,0.28,3.79,2
33,1.3,0.7,196,70,19,9,8,25,-9,-1,84,30,36,20,11,-8,1,14,5,9.51,0.3,3.51,6
34,1.3,0.7,4,4,4,0,-3,4,0,-3,10,10,25,7,7,3,3,2,2,8.246,0.3,3.2460000000000004,5
35,1.52,0.48,400,240,32,8,15,144,-8,7,100,60,25,25,17,-15,-7,20,12,6.92,0.52,1.92,5
36,1.11,0.89,121,0,11,11,5,0,-11,-6,66,0,36,17,6,-5,6,11,0,15.136,0.11,9.136,6
37,1.74,0.26,4,20,12,-8,-1,100,8,7,6,30,9,5,13,1,-7,2,10,4.322,0.74,1.322,3
38,1.43,0.57,289,68,21,13,0,16,-13,-13,289,68,289,34,21,0,13,17,4,19.408,0.43,2.4080000000000013,17
39,1.9,0.1,289,68,21,13,14,16,-13,1,51,12,9,20,7,-14,-1,17,4,4.106,0.9,1.1059999999999999,3
40,1.46,0.54,64,24,11,5,-2,9,-5,-7,80,30,100,18,13,2,7,8,3,12.034,0.46,2.0340000000000007,10
41,1.66,0.34,4,40,22,-18,-9,400,18,9,22,220,121,13,31,9,-9,2,20,12.488,0.66,1.4879999999999995,11
42,1.5,0.5,16,64,20,-12,-14,256,12,-2,72,288,324,22,34,14,2,4,16,19.966,0.5,1.966000000000001,18
43,1.3,0.7,36,30,11,1,4,25,-1,3,12,10,4,8,7,-4,-3,6,5,5.308,0.3,3.308,2
44,1.64,0.36,1,17,18,-16,-10,289,16,6,11,187,121,12,28,10,-6,1,17,12.52,0.64,1.5199999999999996,11
45,1.14,0.86,121,187,28,-6,4,289,6,10,77,119,49,18,24,-4,-10,11,17,13.784,0.14,6.784000000000001,7
46,1.54,0.46,196,70,19,9,7,25,-9,-2,98,35,49,21,12,-7,2,14,5,8.85,0.54,1.8499999999999996,7
47,1.07,0.93,9,42,17,-11,2,196,11,13,3,14,1,4,15,-2,-13,3,14,15.78,0.07,14.78,1
48,1.64,0.36,225,240,31,-1,5,256,1,6,150,160,100,25,26,-5,-6,15,16,11.608,0.64,1.6080000000000005,10
49,1.31,0.69,361,342,37,1,3,324,-1,2,304,288,256,35,34,-3,-2,19,18,19.37,0.31,3.370000000000001,16
50,1.06,0.94,196,210,29,-1,0,225,1,1,196,210,196,28,29,0,-1,14,15,30.504,0.06,16.504,14
51,1.6,0.4,169,156,25,1,12,144,-1,11,13,12,1,14,13,-12,-11,13,12,2.628,0.6,1.6280000000000001,1
52,1.38,0.62,361,0,19,19,9,0,-19,-10,190,0,100,29,10,-9,10,19,0,12.702,0.38,2.702,10
53,1.09,0.91,4,26,15,-11,-7,169,11,4,18,117,81,11,22,7,-4,2,13,19.902,0.09,10.902000000000001,9
54,1.11,0.89,289,17,18,16,9,1,-16,-7,136,8,64,25,9,-9,7,17,1,17.086,0.11,9.085999999999999,8
55,1.21,0.79,400,280,34,6,12,196,-6,6,160,112,64,28,22,-12,-6,20,14,12.632,0.21,4.632,8
56,1.68,0.32,64,32,12,4,-5,16,-4,-9,104,52,169,21,17,5,9,8,4,14.434,0.68,1.4339999999999993,13
57,1.35,0.65,169,0,13,13,10,0,-13,-3,39,0,9,16,3,-10,3,13,0,5.912,0.35,2.912,3
58,1.63,0.37,9,60,23,-17,-4,400,17,13,21,140,49,10,27,4,-13,3,20,8.562,0.63,1.5619999999999994,7
59,1.49,0.51,144,156,25,-1,-2,169,1,-1,168,182,196,26,27,2,1,12,13,16.044,0.49,2.0440000000000005,14
60,1.49,0.51,196,140,24,4,13,100,-4,9,14,10,1,15,11,-13,-9,14,10,2.972,0.49,1.972,1
61,1.66,0.34,100,70,17,3,-5,49,-3,-8,150,105,225,25,22,5,8,10,7,16.488,0.66,1.4879999999999995,15
62,1.36,0.64,4,2,3,1,-14,1,-1,-15,32,16,256,18,17,14,15,2,1,18.704,0.36,2.7040000000000006,16
63,1.17,0.83,225,15,16,14,13,1,-14,-1,30,2,4,17,3,-13,1,15,1,7.798,0.17,5.798,2
64,1.5,0.5,16,44,15,-7,-11,121,7,-4,60,165,225,19,26,11,4,4,11,16.948,0.5,1.9480000000000004,15
65,1.8,0.2,324,306,35,1,3,289,-1,2,270,255,225,33,32,-3,-2,18,17,16.218,0.8,1.218,15
66,1.27,0.73,361,380,39,-1,18,400,1,19,19,20,1,20,21,-18,-19,19,20,4.782,0.27,3.782,1
67,1.2,0.8,196,28,16,12,14,4,-12,2,0,0,0,14,2,-14,-2,14,2,4.906,0.2,4.906,0
68,1.41,0.59,16,76,23,-15,0,361,15,15,16,76,16,8,23,0,-15,4,19,6.292,0.41,2.292,4
69,1.12,0.88,49,56,15,-1,2,64,1,3,35,40,25,12,13,-2,-3,7,8,12.808,0.12,7.808,5
70,1.31,0.69,100,60,16,4,-4,36,-4,-8,140,84,196,24,20,4,8,10,6,16.982,0.31,2.9819999999999993,14
71,1.44,0.56,16,68,21,-13,0,289,13,13,16,68,16,8,21,0,-13,4,17,6.126,0.44,2.1260000000000003,4
72,1.7,0.3,400,60,23,17,17,9,-17,0,60,9,9,23,6,-17,0,20,3,4.378,0.7,1.3780000000000001,3
73,1.63,0.37,36,84,20,-8,-5,196,8,3,66,154,121,17,25,5,-3,6,14,12.634,0.63,1.6340000000000003,11
74,1.53,0.47,25,80,21,-11,-4,256,11,7,45,144,81,14,25,4,-7,5,16,10.894,0.53,1.8940000000000001,9
75,1.57,0.43,121,154,25,-3,7,196,3,10,44,56,16,15,18,-7,-10,11,14,5.702,0.57,1.702,4
76,1.65,0.35,36,90,21,-9,-6,225,9,3,72,180,144,18,27,6,-3,6,15,13.466,0.65,1.4659999999999993,12
77,1.7,0.3,289,102,23,11,-1,36,-11,-12,306,108,324,35,24,1,12,17,6,19.448,0.7,1.4480000000000004,18
78,1.83,0.17,81,9,10,8,6,1,-8,-2,27,3,9,12,4,-6,2,9,1,4.166,0.83,1.1660000000000004,3
79,1.85,0.15,64,48,14,2,2,36,-2,0,48,36,36,14,12,-2,0,8,6,7.21,0.85,1.21,6
80,1.6,0.4,169,195,28,-2,10,225,2,12,39,45,9,16,18,-10,-12,13,15,4.612,0.6,1.612,3
81,1.05,0.95,169,0,13,13,6,0,-13,-7,91,0,49,20,7,-6,7,13,0,27.354,0.05,20.354,7
82,1.93,0.07,400,360,38,2,6,324,-2,4,280,252,196,34,32,-6,-4,20,18,15.08,0.93,1.08,14
83,1.33,0.67,144,108,21,3,-7,81,-3,-10,228,171,361,31,28,7,10,12,9,21.956,0.33,2.9559999999999995,19
84,1.41,0.59,196,224,30,-2,14,256,2,16,0,0,0,14,16,-14,-16,14,16,2.384,0.41,2.384,0
85,1.77,0.23,36,120,26,-14,-14,400,14,0,120,400,400,26,40,14,0,6,20,21.254,0.77,1.2540000000000013,20
86,1.19,0.81,49,0,7,7,7,0,-7,0,0,0,0,7,0,-7,0,7,0,5.522,0.19,5.522,0
87,1.65,0.35,49,28,11,3,-13,16,-3,-16,140,80,400,27,24,13,16,7,4,21.592,0.65,1.5919999999999987,20
88,1.28,0.72,16,12,7,1,-14,9,-1,-15,72,54,324,22,21,14,15,4,3,21.478,0.28,3.4780000000000015,18
89,1.42,0.58,64,136,25,-9,6,289,9,15,16,34,4,10,19,-6,-15,8,17,4.406,0.42,2.4059999999999997,2
90,1.55,0.45,400,100,25,15,15,25,-15,0,100,25,25,25,10,-15,0,20,5,6.838,0.55,1.838,5
91,1.9,0.1,361,304,35,3,10,256,-3,7,171,144,81,28,25,-10,-7,19,16,10.098,0.9,1.0980000000000008,9
92,1.3,0.7,225,195,28,2,-3,169,-2,-5,270,234,324,33,31,3,5,15,13,21.384,0.3,3.3840000000000003,18
93,1.43,0.57,324,342,37,-1,14,361,1,15,72,76,16,22,23,-14,-15,18,19,6.404,0.43,2.404,4
94,1.15,0.85,64,104,21,-5,2,169,5,7,48,78,36,14,19,-2,-7,8,13,13.194,0.15,7.194000000000001,6
95,1.55,0.45,144,228,31,-7,12,361,7,19,0,0,0,12,19,-12,-19,12,19,1.798,0.55,1.798,0
96,1.06,0.94,81,18,11,7,3,4,-7,-4,54,12,36,15,8,-3,4,9,2,22.874,0.06,16.874,6
97,1.08,0.92,400,240,32,8,1,144,-8,-7,380,228,361,39,31,-1,7,20,12,31.746,0.08,12.745999999999999,19
98,1.27,0.73,64,32,12,4,-1,16,-4,-5,72,36,81,17,13,1,5,8,4,12.634,0.27,3.6340000000000003,9
99,1.86,0.14,25,70,19,-9,1,196,9,10,20,56,16,9,18,-1,-10,5,14,5.138,0.86,1.138,4
100,1.56,0.44,256,304,35,-3,12,361,3,15,64,76,16,20,23,-12,-15,16,19,5.778,0.56,1.7779999999999996,4
101,1.55,0.45,400,80,24,16,0,16,-16,-16,400,80,400,40,24,0,16,20,4,21.808,0.55,1.8079999999999998,20
102,1.1,0.9,256,64,20,12,4,16,-12,-8,192,48,144,28,16,-4,8,16,4,21.29,0.1,9.29,12
103,1.67,0.33,81,108,21,-3,-6,144,3,-3,135,180,225,24,27,6,3,9,12,16.484,0.67,1.4840000000000018,15
104,1.14,0.86,225,285,34,-4,1,361,4,5,210,266,196,29,33,-1,-5,15,19,21.088,0.14,7.088000000000001,14
105,1.58,0.42,361,171,28,10,6,81,-10,-4,247,117,169,32,22,-6,4,19,9,14.748,0.58,1.7479999999999993,13
106,1.91,0.09,400,140,27,13,15,49,-13,2,100,35,25,25,12,-15,-2,20,7,6.092,0.91,1.0919999999999996,5
107,1.19,0.81,36,72,18,-6,2,144,6,8,24,48,16,10,16,-2,-8,6,12,9.632,0.19,5.632,4
108,1.27,0.73,100,100,20,0,-1,100,0,-1,110,110,121,21,21,1,1,10,10,14.4,0.27,3.4000000000000004,11
109,1.25,0.75,1,19,20,-18,0,361,18,18,1,19,1,2,20,0,-18,1,19,5.108,0.25,4.108,1
110,1.65,0.35,289,238,31,3,0,196,-3,-3,289,238,289,34,31,0,3,17,14,18.506,0.65,1.5060000000000002,17
111,1.38,0.62,121,33,14,8,-3,9,-8,-11,154,42,196,25,17,3,11,11,3,16.548,0.38,2.5479999999999983,14
112,1.34,0.66,49,42,13,1,-5,36,-1,-6,84,72,144,19,18,5,6,7,6,14.886,0.34,2.8859999999999992,12
113,1.44,0.56,16,24,10,-2,-16,36,2,-14,80,120,400,24,26,16,14,4,6,22.284,0.44,2.283999999999999,20
114,1.64,0.36,4,0,2,2,-9,0,-2,-11,22,0,121,13,11,9,11,2,0,12.594,0.64,1.5939999999999994,11
115,1.16,0.84,81,162,27,-9,9,324,9,18,0,0,0,9,18,-9,-18,9,18,5.82,0.16,5.82,0
116,1.17,0.83,361,171,28,10,0,81,-10,-10,361,171,361,38,28,0,10,19,9,24.992,0.17,5.992000000000001,19
117,1.37,0.63,16,68,21,-13,3,289,13,16,4,17,1,5,18,-3,-16,4,17,3.688,0.37,2.688,1
118,1.41,0.59,81,99,20,-2,7,121,2,9,18,22,4,11,13,-7,-9,9,11,4.388,0.41,2.388,2
119,1.65,0.35,9,12,7,-1,-2,16,1,-1,15,20,25,8,9,2,1,3,4,6.538,0.65,1.5380000000000003,5
120,1.26,0.74,169,234,31,-5,6,324,5,11,91,126,49,20,25,-6,-11,13,18,10.914,0.26,3.9139999999999997,7
121,1.21,0.79,196,280,34,-6,1,400,6,7,182,260,169,27,33,-1,-7,14,20,17.704,0.21,4.704000000000001,13
122,1.45,0.55,400,80,24,16,17,16,-16,1,60,12,9,23,7,-17,-1,20,4,5.208,0.45,2.208,3
123,1.21,0.79,4,8,6,-2,-7,16,2,-5,18,36,81,11,13,7,5,2,4,13.782,0.21,4.782,9
124,1.94,0.06,49,7,8,6,-13,1,-6,-19,140,20,400,27,21,13,19,7,1,21.058,0.94,1.0579999999999998,20
125,1.25,0.75,1,5,6,-4,-9,25,4,-5,10,50,100,11,15,9,5,1,5,13.936,0.25,3.936,10
126,1.35,0.65,121,44,15,7,-8,16,-7,-15,209,76,361,30,23,8,15,11,4,21.808,0.35,2.808,19
127,1.81,0.19,64,40,13,3,0,25,-3,-3,64,40,64,16,13,0,3,8,5,9.234,0.81,1.234,8
128,1.4,0.6,4,30,17,-13,-1,225,13,12,6,45,9,5,18,1,-12,2,15,5.444,0.4,2.444,3
129,1.47,0.53,64,96,20,-4,-9,144,4,-5,136,204,289,25,29,9,5,8,12,19.138,0.47,2.1380000000000017,17
130,1.65,0.35,225,75,20,10,8,25,-10,-2,105,35,49,22,12,-8,2,15,5,8.524,0.65,1.5239999999999991,7
131,1.82,0.18,196,98,21,7,-1,49,-7,-8,210,105,225,29,22,1,8,14,7,16.248,0.82,1.248000000000001,15
132,1.84,0.16,169,0,13,13,11,0,-13,-2,26,0,4,15,2,-11,2,13,0,3.234,0.84,1.234,2
133,1.39,0.61,256,144,25,7,-1,81,-7,-8,272,153,289,33,26,1,8,16,9,19.596,0.39,2.596,17
134,1.79,0.21,256,128,24,8,15,64,-8,7,16,8,1,17,9,-15,-7,16,8,2.248,0.79,1.2480000000000002,1
135,1.55,0.45,16,64,20,-12,-8,256,12,4,48,192,144,16,28,8,-4,4,16,13.876,0.55,1.8759999999999994,12
136,1.09,0.91,225,165,26,4,13,121,-4,9,30,22,4,17,13,-13,-9,15,11,12.918,0.09,10.918,2
137,1.17,0.83,49,98,21,-7,7,196,7,14,0,0,0,7,14,-7,-14,7,14,5.94,0.17,5.94,0
138,1.94,0.06,169,260,33,-7,1,400,7,8,156,240,144,25,32,-1,-8,13,20,13.066,0.94,1.0660000000000007,12
139,1.62,0.38,9,33,14,-8,-1,121,8,7,12,44,16,7,15,1,-7,3,11,5.564,0.62,1.564,4
140,1.25,0.75,361,76,23,15,15,16,-15,0,76,16,16,23,8,-15,0,19,4,8.052,0.25,4.052,4
141,1.07,0.93,100,40,14,6,2,16,-6,-4,80,32,64,18,12,-2,4,10,4,22.03,0.07,14.030000000000001,8
142,1.09,0.91,36,42,13,-1,0,49,1,1,36,42,36,12,13,0,-1,6,7,17.662,0.09,11.661999999999999,6
143,1.47,0.53,256,128,24,8,11,64,-8,3,80,40,25,21,13,-11,-3,16,8,7.032,0.47,2.032,5
144,1.68,0.32,81,135,24,-6,-1,225,6,5,90,150,100,19,25,1,-5,9,15,11.442,0.68,1.4420000000000002,10
145,1.6,0.4,196,210,29,-1,-1,225,1,0,210,225,225,29,30,1,0,14,15,16.69,0.6,1.6900000000000013,15
146,1.61,0.39,81,54,15,3,5,36,-3,2,36,24,16,13,10,-5,-2,9,6,5.6,0.61,1.5999999999999996,4
147,1.67,0.33,169,52,17,9,4,16,-9,-5,117,36,81,22,13,-4,5,13,4,10.5,0.67,1.5,9
148,1.67,0.33,324,90,23,13,11,25,-13,-2,126,35,49,25,12,-11,2,18,5,8.566,0.67,1.5660000000000007,7
149,1.39,0.61,1,12,13,-11,-7,144,11,4,8,96,64,9,20,7,-4,1,12,10.58,0.39,2.58,8
150,1.77,0.23,81,153,26,-8,4,289,8,12,45,85,25,14,22,-4,-12,9,17,6.318,0.77,1.3179999999999996,5
151,1.19,0.81,121,110,21,1,5,100,-1,4,66,60,36,17,16,-5,-4,11,10,11.108,0.19,5.1080000000000005,6
152,1.67,0.33,144,48,16,8,10,16,-8,2,24,8,4,14,6,-10,-2,12,4,3.45,0.67,1.4500000000000002,2
153,1.2,0.8,16,36,13,-5,-11,81,5,-6,60,135,225,19,24,11,6,4,9,19.996,0.2,4.995999999999999,15
154,1.57,0.43,9,0,3,3,-13,0,-3,-16,48,0,256,19,16,13,16,3,0,17.728,0.57,1.7280000000000015,16
155,1.48,0.52,49,7,8,6,6,1,-6,0,7,1,1,8,2,-6,0,7,1,3.094,0.48,2.094,1
156,1.61,0.39,36,60,16,-4,3,100,4,7,18,30,9,9,13,-3,-7,6,10,4.6,0.61,1.5999999999999996,3
157,1.08,0.92,4,2,3,1,-8,1,-1,-9,20,10,100,12,11,8,9,2,1,22.092,0.08,12.091999999999999,10
158,1.51,0.49,289,323,36,-2,7,361,2,9,170,190,100,27,29,-7,-9,17,19,12.098,0.51,2.0980000000000008,10
159,1.12,0.88,64,64,16,0,-2,64,0,-2,80,80,100,18,18,2,2,8,8,18.52,0.12,8.52,10
160,1.36,0.64,361,304,35,3,9,256,-3,6,190,160,100,29,26,-9,-6,19,16,12.784,0.36,2.7840000000000007,10
161,1.91,0.09,324,54,21,15,5,9,-15,-10,234,39,169,31,16,-5,10,18,3,14.09,0.91,1.0899999999999999,13
