,(1+p),(1-p),(b*b),(b*c),(b+c),(b-c),(b-rounds),(c*c),(c-b),(c-rounds),(rounds*b),(rounds*c),(rounds*rounds),(rounds+b),(rounds+c),(rounds-b),(rounds-c),b,c,expected_post,p,post-init,rounds
322,1.59,0.41,25,55,16,-6,-2,121,6,4,35,77,49,12,18,2,-4,5,11,8.674,0.59,1.6739999999999995,7
323,1.36,0.64,81,36,13,5,7,16,-5,2,18,8,4,11,6,-7,-2,9,4,4.602,0.36,2.6020000000000003,2
324,1.93,0.07,225,45,18,12,-5,9,-12,-17,300,60,400,35,23,5,17,15,3,21.05,0.93,1.0500000000000007,20
325,1.6,0.4,100,50,15,5,6,25,-5,1,40,20,16,14,9,-6,-1,10,5,5.72,0.6,1.7199999999999998,4
326,1.74,0.26,324,90,23,13,10,25,-13,-3,144,40,64,26,13,-10,3,18,5,9.324,0.74,1.3239999999999998,8
327,1.48,0.52,225,195,28,2,15,169,-2,13,0,0,0,15,13,-15,-13,15,13,2.116,0.48,2.116,0
328,1.42,0.58,196,112,22,6,13,64,-6,7,14,8,1,15,9,-13,-7,14,8,3.326,0.42,2.326,1
329,1.91,0.09,225,285,34,-4,5,361,4,9,150,190,100,25,29,-5,-9,15,19,11.078,0.91,1.0779999999999994,10
330,1.13,0.87,400,0,20,20,12,0,-20,-8,160,0,64,28,8,-12,8,20,0,16.13,0.13,8.129999999999999,8
331,1.75,0.25,1,16,17,-15,-9,256,15,6,10,160,100,11,26,9,-6,1,16,11.366,0.75,1.3659999999999997,10
332,1.13,0.87,196,0,14,14,4,0,-14,-10,140,0,100,24,10,-4,10,14,0,17.95,0.13,7.949999999999999,10
333,1.59,0.41,16,68,21,-13,-13,289,13,0,68,289,289,21,34,13,0,4,17,18.684,0.59,1.684000000000001,17
334,1.31,0.69,1,7,8,-6,-3,49,6,3,4,28,16,5,11,3,-3,1,7,7.22,0.31,3.2199999999999998,4
335,1.26,0.74,400,320,36,4,18,256,-4,14,40,32,4,22,18,-18,-14,20,16,5.89,0.26,3.8899999999999997,2
336,1.91,0.09,36,66,17,-5,-6,121,5,-1,72,132,144,18,23,6,1,6,11,13.106,0.91,1.1059999999999999,12
337,1.68,0.32,144,72,18,6,-5,36,-6,-11,204,102,289,29,23,5,11,12,6,18.464,0.68,1.4639999999999986,17
338,1.13,0.87,1,12,13,-11,-3,144,11,8,4,48,16,5,16,3,-8,1,12,11.856,0.13,7.856,4
339,1.2,0.8,100,40,14,6,-10,16,-6,-16,200,80,400,30,24,10,16,10,4,24.764,0.2,4.763999999999999,20
340,1.68,0.32,289,187,28,6,3,121,-6,-3,238,154,196,31,25,-3,3,17,11,15.462,0.68,1.4619999999999997,14
341,1.81,0.19,289,340,37,-3,13,400,3,16,68,80,16,21,24,-13,-16,17,20,5.222,0.81,1.2220000000000004,4
342,1.16,0.84,196,266,33,-5,-3,361,5,2,238,323,289,31,36,3,-2,14,19,23.216,0.16,6.216000000000001,17
343,1.9,0.1,81,162,27,-9,-4,324,9,5,117,234,169,22,31,4,-5,9,18,14.108,0.9,1.1080000000000005,13
344,1.53,0.47,25,75,20,-10,-11,225,10,-1,80,240,256,21,31,11,1,5,15,17.974,0.53,1.9740000000000002,16
345,1.26,0.74,225,180,27,3,10,144,-3,7,75,60,25,20,17,-10,-7,15,12,8.848,0.26,3.8480000000000008,5
346,1.38,0.62,324,72,22,14,5,16,-14,-9,234,52,169,31,17,-5,9,18,4,15.558,0.38,2.558,13
347,1.48,0.52,256,256,32,0,10,256,0,10,96,96,36,22,22,-10,-10,16,16,8.12,0.48,2.119999999999999,6
348,1.56,0.44,16,36,13,-5,0,81,5,5,16,36,16,8,13,0,-5,4,9,5.818,0.56,1.8179999999999996,4
349,1.77,0.23,36,114,25,-13,-14,361,13,-1,120,380,400,26,39,14,1,6,19,21.322,0.77,1.3219999999999992,20
350,1.72,0.28,4,4,4,0,-15,4,0,-15,34,34,289,19,19,15,15,2,2,18.346,0.72,1.346,17
351,1.56,0.44,289,153,26,8,-3,81,-8,-11,340,180,400,37,29,3,11,17,9,21.716,0.56,1.716000000000001,20
352,1.82,0.18,1,17,18,-16,-2,289,16,14,3,51,9,4,20,2,-14,1,17,4.218,0.82,1.218,3
353,1.06,0.94,400,400,40,0,1,400,0,1,380,380,361,39,39,-1,-1,20,20,35.848,0.06,16.848,19
354,1.32,0.68,361,38,21,17,10,4,-17,-7,171,18,81,28,11,-10,7,19,2,11.916,0.32,2.9160000000000004,9
355,1.78,0.22,25,5,6,4,-14,1,-4,-18,95,19,361,24,20,14,18,5,1,20.29,0.78,1.2899999999999991,19
356,1.59,0.41,49,119,24,-10,2,289,10,12,35,85,25,12,22,-2,-12,7,17,6.696,0.59,1.6959999999999997,5
357,1.92,0.08,1,18,19,-17,-4,324,17,13,5,90,25,6,23,4,-13,1,18,6.084,0.92,1.0839999999999996,5
358,1.38,0.62,256,320,36,-4,8,400,4,12,128,160,64,24,28,-8,-12,16,20,10.564,0.38,2.564,8
359,1.74,0.26,225,90,21,9,-5,36,-9,-14,300,120,400,35,26,5,14,15,6,21.362,0.74,1.3619999999999983,20
360,1.65,0.35,16,68,21,-13,-16,289,13,-3,80,340,400,24,37,16,3,4,17,21.54,0.65,1.5399999999999991,20
361,1.41,0.59,16,12,7,1,0,9,-1,-1,16,12,16,8,7,0,1,4,3,6.48,0.41,2.4800000000000004,4
362,1.36,0.64,256,64,20,12,14,16,-12,2,32,8,4,18,6,-14,-2,16,4,4.84,0.36,2.84,2
363,1.45,0.55,256,160,26,6,13,100,-6,7,48,30,9,19,13,-13,-7,16,10,5.164,0.45,2.1639999999999997,3
364,1.84,0.16,9,54,21,-15,-5,324,15,10,24,144,64,11,26,5,-10,3,18,9.21,0.84,1.2100000000000009,8
365,1.75,0.25,196,210,29,-1,-5,225,1,-4,266,285,361,33,34,5,4,14,15,20.388,0.75,1.3880000000000017,19
366,1.39,0.61,16,60,19,-11,4,225,11,15,0,0,0,4,15,-4,-15,4,15,2.616,0.39,2.616,0
367,1.47,0.53,256,32,18,14,8,4,-14,-6,128,16,64,24,10,-8,6,16,2,10.154,0.47,2.154,8
368,1.75,0.25,400,80,24,16,4,16,-16,-12,320,64,256,36,20,-4,12,20,4,17.294,0.75,1.2940000000000005,16
369,1.65,0.35,36,54,15,-3,1,81,3,4,30,45,25,11,14,-1,-4,6,9,6.576,0.65,1.5759999999999996,5
370,1.94,0.06,1,9,10,-8,-7,81,8,1,8,72,64,9,17,7,-1,1,9,9.07,0.94,1.0700000000000003,8
371,1.6,0.4,64,136,25,-9,-6,289,9,3,112,238,196,22,31,6,-3,8,17,15.568,0.6,1.5679999999999996,14
372,1.48,0.52,64,120,23,-7,-1,225,7,6,72,135,81,17,24,1,-6,8,15,10.966,0.48,1.9659999999999993,9
373,1.17,0.83,81,9,10,8,-8,1,-8,-16,153,17,289,26,18,8,16,9,1,22.578,0.17,5.577999999999999,17
374,1.07,0.93,256,48,19,13,8,9,-13,-5,128,24,64,24,11,-8,5,16,3,21.144,0.07,13.143999999999998,8
375,1.6,0.4,49,21,10,4,-5,9,-4,-9,84,36,144,19,15,5,9,7,3,13.748,0.6,1.7479999999999993,12
376,1.15,0.85,361,0,19,19,2,0,-19,-17,323,0,289,36,17,-2,17,19,0,23.656,0.15,6.655999999999999,17
377,1.59,0.41,169,169,26,0,9,169,0,9,52,52,16,17,17,-9,-9,13,13,5.772,0.59,1.7720000000000002,4
378,1.94,0.06,49,49,14,0,-10,49,0,-10,119,119,289,24,24,10,10,7,7,18.048,0.94,1.0479999999999983,17
379,1.17,0.83,100,120,22,-2,6,144,2,8,40,48,16,14,16,-6,-8,10,12,9.894,0.17,5.894,4
380,1.18,0.82,64,16,10,6,-4,4,-6,-10,96,24,144,20,14,4,10,8,2,17.444,0.18,5.443999999999999,12
381,1.73,0.27,256,112,23,9,5,49,-9,-4,176,77,121,27,18,-5,4,16,7,12.304,0.73,1.3040000000000003,11
382,1.22,0.78,169,208,29,-3,-5,256,3,-2,234,288,324,31,34,5,2,13,16,22.79,0.22,4.789999999999999,18
383,1.42,0.58,196,154,25,3,6,121,-3,3,112,88,64,22,19,-6,-3,14,11,10.53,0.42,2.5299999999999994,8
384,1.36,0.64,400,80,24,16,0,16,-16,-16,400,80,400,40,24,0,16,20,4,22.748,0.36,2.748000000000001,20
385,1.62,0.38,4,22,13,-9,-10,121,9,-1,24,132,144,14,23,10,1,2,11,13.662,0.62,1.6620000000000008,12
386,1.6,0.4,169,91,20,6,-4,49,-6,-10,221,119,289,30,24,4,10,13,7,18.754,0.6,1.7540000000000013,17
387,1.07,0.93,16,60,19,-11,4,225,11,15,0,0,0,4,15,-4,-15,4,15,14.596,0.07,14.596,0
388,1.77,0.23,81,135,24,-6,-7,225,6,-1,144,240,256,25,31,7,1,9,15,17.296,0.77,1.2959999999999994,16
389,1.32,0.68,36,60,16,-4,-2,100,4,2,48,80,64,14,18,2,-2,6,10,11.026,0.32,3.026,8
390,1.07,0.93,81,63,16,2,4,49,-2,2,45,35,25,14,12,-4,-2,9,7,19.26,0.07,14.260000000000002,5
391,1.24,0.76,4,2,3,1,-2,1,-1,-3,8,4,16,6,5,2,3,2,1,8.334,0.24,4.334,4
392,1.42,0.58,9,57,22,-16,-6,361,16,10,27,171,81,12,28,6,-10,3,19,11.318,0.42,2.3179999999999996,9
393,1.28,0.72,121,66,17,5,2,36,-5,-3,99,54,81,20,15,-2,3,11,6,12.526,0.28,3.526,9
394,1.56,0.44,361,114,25,13,15,36,-13,2,76,24,16,23,10,-15,-2,19,6,5.832,0.56,1.8319999999999999,4
395,1.08,0.92,169,91,20,6,5,49,-6,-1,104,56,64,21,15,-5,1,13,7,20.744,0.08,12.744,8
396,1.38,0.62,16,44,15,-7,-11,121,7,-4,60,165,225,19,26,11,4,4,11,17.588,0.38,2.588000000000001,15
397,1.88,0.12,64,64,16,0,4,64,0,4,32,32,16,12,12,-4,-4,8,8,5.13,0.88,1.13,4
398,1.45,0.55,9,51,20,-14,-5,289,14,9,24,136,64,11,25,5,-9,3,17,10.158,0.45,2.1579999999999995,8
399,1.56,0.44,256,128,24,8,15,64,-8,7,16,8,1,17,9,-15,-7,16,8,2.744,0.56,1.7440000000000002,1
400,1.91,0.09,36,78,19,-7,-12,169,7,-5,108,234,324,24,31,12,5,6,13,19.098,0.91,1.097999999999999,18
401,1.16,0.84,1,9,10,-8,-13,81,8,-5,14,126,196,15,23,13,5,1,9,20.134,0.16,6.134,14
402,1.48,0.52,1,12,13,-11,-13,144,11,-2,14,168,196,15,26,13,2,1,12,16.118,0.48,2.1179999999999986,14
403,1.85,0.15,100,200,30,-10,10,400,10,20,0,0,0,10,20,-10,-20,10,20,1.168,0.85,1.168,0
404,1.31,0.69,25,45,14,-4,-10,81,4,-6,75,135,225,20,24,10,6,5,9,18.148,0.31,3.1479999999999997,15
405,1.39,0.61,196,266,33,-5,13,361,5,18,14,19,1,15,20,-13,-18,14,19,3.55,0.39,2.55,1
406,1.35,0.65,361,171,28,10,7,81,-10,-3,228,108,144,31,21,-7,3,19,9,14.842,0.35,2.8420000000000005,12
407,1.09,0.91,16,44,15,-7,-5,121,7,2,36,99,81,13,20,5,-2,4,11,20.062,0.09,11.062000000000001,9
408,1.5,0.5,49,7,8,6,4,1,-6,-2,21,3,9,10,4,-4,2,7,1,5.068,0.5,2.0679999999999996,3
409,1.78,0.22,196,196,28,0,8,196,0,8,84,84,36,20,20,-8,-8,14,14,7.314,0.78,1.314,6
410,1.61,0.39,169,208,29,-3,6,256,3,9,91,112,49,20,23,-6,-9,13,16,8.602,0.61,1.6020000000000003,7
411,1.78,0.22,400,400,40,0,10,400,0,10,200,200,100,30,30,-10,-10,20,20,11.324,0.78,1.3239999999999998,10
412,1.86,0.14,361,0,19,19,5,0,-19,-14,266,0,196,33,14,-5,14,19,0,15.15,0.86,1.1500000000000004,14
413,1.14,0.86,289,136,25,9,11,64,-9,2,102,48,36,23,14,-11,-2,17,8,13.406,0.14,7.406000000000001,6
414,1.13,0.87,289,153,26,8,11,81,-8,3,102,54,36,23,15,-11,-3,17,9,13.69,0.13,7.6899999999999995,6
415,1.67,0.33,196,70,19,9,4,25,-9,-5,140,50,100,24,15,-4,5,14,5,11.47,0.67,1.4700000000000006,10
416,1.48,0.52,81,171,28,-10,-8,361,10,2,153,323,289,26,36,8,-2,9,19,19.09,0.48,2.09,17
417,1.26,0.74,9,54,21,-15,3,324,15,18,0,0,0,3,18,-3,-18,3,18,3.818,0.26,3.818,0
418,1.24,0.76,1,7,8,-6,-16,49,6,-10,17,119,289,18,24,16,10,1,7,21.588,0.24,4.588000000000001,17
419,1.43,0.57,36,6,7,5,1,1,-5,-4,30,5,25,11,6,-1,4,6,1,7.338,0.43,2.338,5
420,1.91,0.09,324,180,28,8,5,100,-8,-3,234,130,169,31,23,-5,3,18,10,14.076,0.91,1.0760000000000005,13
421,1.51,0.49,289,187,28,6,1,121,-6,-5,272,176,256,33,27,-1,5,17,11,17.914,0.51,1.9140000000000015,16
422,1.3,0.7,4,2,3,1,-8,1,-1,-9,20,10,100,12,11,8,9,2,1,13.312,0.3,3.3119999999999994,10
423,1.47,0.53,49,105,22,-8,-13,225,8,-5,140,300,400,27,35,13,5,7,15,22.126,0.47,2.1260000000000012,20
424,1.73,0.27,25,55,16,-6,0,121,6,6,25,55,25,10,16,0,-6,5,11,6.322,0.73,1.322,5
425,1.58,0.42,289,34,19,15,7,4,-15,-8,170,20,100,27,12,-7,8,17,2,11.748,0.58,1.7479999999999993,10
426,1.55,0.45,4,22,13,-9,1,121,9,10,2,11,1,3,12,-1,-10,2,11,2.726,0.55,1.726,1
427,1.32,0.68,49,133,26,-12,-3,361,12,9,70,190,100,17,29,3,-9,7,19,13.146,0.32,3.146000000000001,10
428,1.22,0.78,144,36,15,9,-5,9,-9,-14,204,51,289,29,20,5,14,12,3,21.658,0.22,4.658000000000001,17
429,1.59,0.41,16,4,5,3,-16,1,-3,-19,80,20,400,24,21,16,19,4,1,21.694,0.59,1.693999999999999,20
430,1.28,0.72,16,0,4,4,0,0,-4,-4,16,0,16,8,4,0,4,4,0,7.848,0.28,3.848,4
431,1.38,0.62,9,3,4,2,-3,1,-2,-5,18,6,36,9,7,3,5,3,1,8.738,0.38,2.7379999999999995,6
432,1.13,0.87,361,0,19,19,1,0,-19,-18,342,0,324,37,18,-1,18,19,0,25.364,0.13,7.364000000000001,18
433,1.47,0.53,121,11,12,10,-9,1,-10,-19,220,20,400,31,21,9,19,11,1,22.106,0.47,2.1060000000000016,20
434,1.05,0.95,9,18,9,-3,-17,36,3,-14,60,120,400,23,26,17,14,3,6,39.766,0.05,19.766,20
435,1.28,0.72,4,4,4,0,-6,4,0,-6,16,16,64,10,10,6,6,2,2,11.378,0.28,3.378,8
436,1.84,0.16,16,44,15,-7,3,121,7,10,4,11,1,5,12,-3,-10,4,11,2.204,0.84,1.2040000000000002,1
437,1.95,0.05,16,24,10,-2,-4,36,2,-2,32,48,64,12,14,4,2,4,6,9.04,0.95,1.0399999999999991,8
438,1.06,0.94,169,221,30,-4,-5,289,4,-1,234,306,324,31,35,5,1,13,17,35.054,0.06,17.054000000000002,18
439,1.84,0.16,225,60,19,11,5,16,-11,-6,150,40,100,25,14,-5,6,15,4,11.2,0.84,1.1999999999999993,10
440,1.85,0.15,4,8,6,-2,-9,16,2,-7,22,44,121,13,15,9,7,2,4,12.172,0.85,1.1720000000000006,11
441,1.14,0.86,4,8,6,-2,-11,16,2,-9,26,52,169,15,17,11,9,2,4,20.246,0.14,7.245999999999999,13
442,1.64,0.36,1,1,2,0,-18,1,0,-18,19,19,361,20,20,18,18,1,1,20.482,0.64,1.4819999999999993,19
443,1.34,0.66,25,20,9,1,-1,16,-1,-2,30,24,36,11,10,1,2,5,4,8.806,0.34,2.805999999999999,6
444,1.26,0.74,100,150,25,-5,-10,225,5,-5,200,300,400,30,35,10,5,10,15,23.636,0.26,3.6359999999999992,20
445,1.06,0.94,4,32,18,-14,-1,256,14,13,6,48,9,5,19,1,-13,2,16,19.366,0.06,16.366,3
446,1.91,0.09,400,340,37,3,10,289,-3,7,200,170,100,30,27,-10,-7,20,17,11.098,0.91,1.0980000000000008,10
447,1.5,0.5,256,304,35,-3,9,361,3,12,112,133,49,23,26,-9,-12,16,19,8.978,0.5,1.9779999999999998,7
448,1.05,0.95,225,255,32,-2,15,289,2,17,0,0,0,15,17,-15,-17,15,17,19.352,0.05,19.352,0
449,1.4,0.6,400,300,35,5,2,225,-5,-3,360,270,324,38,33,-2,3,20,15,20.476,0.4,2.475999999999999,18
450,1.05,0.95,225,15,16,14,6,1,-14,-8,135,9,81,24,10,-6,8,15,1,29.67,0.05,20.67,9
451,1.1,0.9,49,14,9,5,7,4,-5,2,0,0,0,7,2,-7,-2,7,2,10.56,0.1,10.56,0
452,1.78,0.22,16,44,15,-7,-13,121,7,-6,68,187,289,21,28,13,6,4,11,18.314,0.78,1.314,17
453,1.31,0.69,121,66,17,5,-5,36,-5,-10,176,96,256,27,22,5,10,11,6,19.198,0.31,3.1980000000000004,16
454,1.37,0.63,121,154,25,-3,-6,196,3,-3,187,238,289,28,31,6,3,11,14,19.742,0.37,2.742000000000001,17
455,1.81,0.19,100,90,19,1,6,81,-1,5,40,36,16,14,13,-6,-5,10,9,5.23,0.81,1.2300000000000004,4
456,1.28,0.72,1,4,5,-3,-17,16,3,-14,18,72,324,19,22,17,14,1,4,21.886,0.28,3.8859999999999992,18
457,1.89,0.11,256,272,33,-1,9,289,1,10,112,119,49,23,24,-9,-10,16,17,8.132,0.89,1.1319999999999997,7
458,1.93,0.07,100,0,10,10,1,0,-10,-9,90,0,81,19,9,-1,9,10,0,10.076,0.93,1.0760000000000005,9
459,1.18,0.82,1,11,12,-10,-7,121,10,3,8,88,64,9,19,7,-3,1,11,13.35,0.18,5.35,8
460,1.57,0.43,121,132,23,-1,-5,144,1,-4,176,192,256,27,28,5,4,11,12,17.784,0.57,1.783999999999999,16
461,1.95,0.05,225,0,15,15,-4,0,-15,-19,285,0,361,34,19,4,19,15,0,20.052,0.95,1.0519999999999996,19
462,1.51,0.49,64,160,28,-12,4,400,12,16,32,80,16,12,24,-4,-16,8,20,5.97,0.51,1.9699999999999998,4
463,1.71,0.29,361,323,36,2,18,289,-2,16,19,17,1,20,18,-18,-16,19,17,2.432,0.71,1.432,1
464,1.74,0.26,169,52,17,9,12,16,-9,3,13,4,1,14,5,-12,-3,13,4,2.312,0.74,1.3119999999999998,1
465,1.4,0.6,361,323,36,2,-1,289,-2,-3,380,340,400,39,37,1,3,19,17,22.488,0.4,2.4879999999999995,20
466,1.44,0.56,9,42,17,-11,-11,196,11,0,42,196,196,17,28,11,0,3,14,16.286,0.44,2.2860000000000014,14
467,1.65,0.35,169,0,13,13,4,0,-13,-9,117,0,81,22,9,-4,9,13,0,10.55,0.65,1.5500000000000007,9
468,1.17,0.83,9,48,19,-13,-9,256,13,4,36,192,144,15,28,9,-4,3,16,17.746,0.17,5.745999999999999,12
469,1.29,0.71,100,170,27,-7,0,289,7,7,100,170,100,20,27,0,-7,10,17,13.594,0.29,3.5939999999999994,10
470,1.1,0.9,25,20,9,1,-12,16,-1,-13,85,68,289,22,21,12,13,5,4,26.572,0.1,9.572,17
471,1.37,0.63,256,112,23,9,9,49,-9,0,112,49,49,23,14,-9,0,16,7,9.576,0.37,2.5760000000000005,7
472,1.12,0.88,324,144,26,10,5,64,-10,-5,234,104,169,31,21,-5,5,18,8,21.65,0.12,8.649999999999999,13
473,1.94,0.06,25,65,18,-8,0,169,8,8,25,65,25,10,18,0,-8,5,13,6.058,0.94,1.0579999999999998,5
474,1.73,0.27,64,32,12,4,1,16,-4,-3,56,28,49,15,11,-1,3,8,4,8.372,0.73,1.3719999999999999,7
475,1.2,0.8,400,360,38,2,18,324,-2,16,40,36,4,22,20,-18,-16,20,18,7.026,0.2,5.026,2
476,1.14,0.86,64,24,11,5,-5,9,-5,-10,104,39,169,21,16,5,10,8,3,19.956,0.14,6.9559999999999995,13
477,1.19,0.81,400,400,40,0,0,400,0,0,400,400,400,40,40,0,0,20,20,25.212,0.19,5.212,20
478,1.74,0.26,121,165,26,-4,0,225,4,4,121,165,121,22,26,0,-4,11,15,12.378,0.74,1.3780000000000001,11
479,1.24,0.76,64,72,17,-1,6,81,1,7,16,18,4,10,11,-6,-7,8,9,6.222,0.24,4.222,2
480,1.83,0.17,196,238,31,-3,1,289,3,4,182,221,169,27,30,-1,-4,14,17,14.18,0.83,1.1799999999999997,13
481,1.75,0.25,49,112,23,-9,-4,256,9,5,77,176,121,18,27,4,-5,7,16,12.37,0.75,1.3699999999999992,11
