,(1+p),(1-p),(x*x),(x*z),(x+z),(x-z),(z*z),(z-x),expected_post,p,post-init,x,z
0,1.85,0.15,64,8,9,7,1,-7,10.434,0.85,9.434,8,1
1,1.66,0.34,324,108,24,12,36,-12,33.242,0.66,27.241999999999997,18,6
2,1.85,0.15,289,255,32,2,225,-2,34.898,0.85,19.898000000000003,17,15
3,1.83,0.17,400,140,27,13,49,-13,30.922,0.83,23.922,20,7
4,1.91,0.09,1,4,5,-3,16,3,5.124,0.91,1.1239999999999997,1,4
5,1.1,0.9,49,105,22,-8,225,8,85.296,0.1,70.296,7,15
6,1.56,0.44,144,60,17,7,25,-7,26.386,0.56,21.386,12,5
7,1.42,0.58,64,136,25,-9,289,9,36.208,0.42,19.208,8,17
8,1.87,0.13,81,45,14,4,25,-4,15.35,0.87,10.35,9,5
9,1.37,0.63,81,18,11,7,4,-7,26.612,0.37,24.612,9,2
10,1.78,0.22,100,40,14,6,16,-6,16.804,0.78,12.803999999999998,10,4
11,1.14,0.86,25,40,13,-3,64,3,44.336,0.14,36.336,5,8
12,1.94,0.06,289,102,23,11,36,-11,24.034,0.94,18.034,17,6
13,1.54,0.46,289,187,28,6,121,-6,42.466,0.54,31.466,17,11
14,1.93,0.07,81,171,28,-10,361,10,28.612,0.93,9.611999999999998,9,19
15,1.73,0.27,100,10,11,9,1,-9,14.802,0.73,13.802,10,1
16,1.47,0.53,4,32,18,-14,256,14,20.208,0.47,4.207999999999998,2,16
17,1.76,0.24,64,112,22,-6,196,6,24.604,0.76,10.604,8,14
18,1.46,0.54,16,16,8,0,16,0,12.672,0.46,8.672,4,4
19,1.54,0.46,144,192,28,-4,256,4,38.322,0.54,22.322000000000003,12,16
20,1.49,0.51,9,60,23,-17,400,17,26.226,0.49,6.225999999999999,3,20
21,1.4,0.6,289,17,18,16,1,-16,43.37,0.4,42.37,17,1
22,1.36,0.64,324,180,28,8,100,-8,59.544,0.36,49.544,18,10
23,1.41,0.59,4,24,14,-10,144,10,16.74,0.41,4.739999999999998,2,12
24,1.76,0.24,400,100,25,15,25,-15,31.374,0.76,26.374,20,5
25,1.08,0.92,169,247,32,-6,361,6,177.958,0.08,158.958,13,19
26,1.21,0.79,400,0,20,20,0,-20,95.736,0.21,95.736,20,0
27,1.64,0.36,49,140,27,-13,400,13,31.01,0.64,11.010000000000002,7,20
28,1.56,0.44,9,33,14,-8,121,8,16.35,0.56,5.350000000000001,3,11
29,1.39,0.61,64,144,26,-10,324,10,38.466,0.39,20.466,8,18
30,1.18,0.82,25,15,8,2,9,-2,31.224,0.18,28.224,5,3
31,1.2,0.8,16,4,5,3,1,-3,20.408,0.2,19.408,4,1
32,1.84,0.16,196,0,14,14,0,-14,16.724,0.84,16.724,14,0
33,1.15,0.85,36,72,18,-6,144,6,52.244,0.15,40.244,6,12
34,1.93,0.07,100,190,29,-9,361,9,29.772,0.93,10.771999999999998,10,19
35,1.65,0.35,4,40,22,-18,400,18,23.052,0.65,3.0519999999999996,2,20
36,1.19,0.81,121,110,21,1,100,-1,67.414,0.19,57.414,11,10
37,1.21,0.79,289,85,22,12,25,-12,86.938,0.21,81.938,17,5
38,1.72,0.28,81,36,13,5,16,-5,16.422,0.72,12.422,9,4
39,1.18,0.82,4,22,13,-9,121,9,21.89,0.18,10.89,2,11
40,1.91,0.09,9,27,12,-6,81,6,12.294,0.91,3.2940000000000005,3,9
41,1.29,0.71,36,42,13,-1,49,1,27.482,0.29,20.482,6,7
42,1.64,0.36,100,160,26,-6,256,6,31.726,0.64,15.725999999999999,10,16
43,1.08,0.92,9,3,4,2,1,-2,38.23,0.08,37.23,3,1
44,1.51,0.49,169,117,22,4,81,-4,34.482,0.51,25.482,13,9
45,1.34,0.66,1,3,4,-2,9,2,5.994,0.34,2.9939999999999998,1,3
46,1.59,0.41,289,323,36,-2,361,2,47.806,0.59,28.805999999999997,17,19
47,1.46,0.54,81,117,22,-4,169,4,32.604,0.46,19.604,9,13
48,1.51,0.49,25,90,23,-13,324,13,27.832,0.51,9.832,5,18
49,1.88,0.12,196,42,17,11,9,-11,18.948,0.88,15.948,14,3
50,1.68,0.32,121,187,28,-6,289,6,33.272,0.68,16.272,11,17
51,1.67,0.33,361,0,19,19,0,-19,28.68,0.67,28.68,19,0
52,1.44,0.56,324,324,36,0,324,0,59.11,0.44,41.11,18,18
53,1.72,0.28,324,18,19,17,1,-17,25.64,0.72,24.64,18,1
54,1.75,0.25,361,0,19,19,0,-19,25.518,0.75,25.518,19,0
55,1.85,0.15,81,153,26,-8,289,8,27.704,0.85,10.704,9,17
56,1.76,0.24,196,84,20,8,36,-8,24.5,0.76,18.5,14,6
57,1.79,0.21,1,0,1,1,0,-1,1.238,0.79,1.238,1,0
58,1.47,0.53,36,60,16,-4,100,4,23.04,0.47,13.04,6,10
59,1.12,0.88,361,266,33,5,196,-5,171.682,0.12,157.682,19,14
60,1.15,0.85,324,18,19,17,1,-17,121.664,0.15,120.664,18,1
61,1.37,0.63,169,78,19,7,36,-7,41.498,0.37,35.498,13,6
62,1.38,0.62,225,285,34,-4,361,4,58.904,0.38,39.904,15,19
63,1.68,0.32,100,40,14,6,16,-6,18.75,0.68,14.75,10,4
64,1.57,0.43,144,216,30,-6,324,6,39.234,0.57,21.234,12,18
65,1.1,0.9,100,140,24,-4,196,4,117.188,0.1,103.188,10,14
66,1.69,0.31,121,110,21,1,100,-1,25.822,0.69,15.822,11,10
67,1.17,0.83,81,18,11,7,4,-7,54.956,0.17,52.956,9,2
68,1.5,0.5,25,55,16,-6,121,6,21.068,0.5,10.068000000000001,5,11
69,1.46,0.54,16,8,6,2,4,-2,10.8,0.46,8.8,4,2
70,1.14,0.86,49,105,22,-8,225,8,65.522,0.14,50.522000000000006,7,15
71,1.42,0.58,9,42,17,-11,196,11,21.192,0.42,7.192,3,14
72,1.14,0.86,1,15,16,-14,225,14,22.116,0.14,7.116,1,15
73,1.7,0.3,64,40,13,3,25,-3,16.388,0.7,11.388000000000002,8,5
74,1.49,0.51,64,160,28,-12,400,12,36.092,0.49,16.092,8,20
75,1.43,0.57,289,17,18,16,1,-16,40.652,0.43,39.652,17,1
76,1.8,0.2,4,36,20,-16,324,16,20.582,0.8,2.5820000000000007,2,18
77,1.68,0.32,4,32,18,-14,256,14,18.918,0.68,2.9179999999999993,2,16
78,1.39,0.61,256,192,28,4,144,-4,53.482,0.39,41.482,16,12
79,1.12,0.88,4,10,7,-3,25,3,21.542,0.12,16.542,2,5
80,1.1,0.9,81,108,21,-3,144,3,100.774,0.1,88.774,9,12
81,1.91,0.09,1,3,4,-2,9,2,4.096,0.91,1.096,1,3
82,1.26,0.74,121,176,27,-5,256,5,57.78,0.26,41.78,11,16
83,1.69,0.31,9,51,20,-14,289,14,21.324,0.69,4.324000000000002,3,17
84,1.83,0.17,289,272,33,1,256,-1,36.388,0.83,20.387999999999998,17,16
85,1.72,0.28,196,42,17,11,9,-11,22.476,0.72,19.476,14,3
86,1.38,0.62,100,40,14,6,16,-6,30.812,0.38,26.812,10,4
87,1.07,0.93,289,221,30,4,169,-4,260.54,0.07,247.54000000000002,17,13
88,1.13,0.87,361,209,30,8,121,-8,158.11,0.13,147.11,19,11
89,1.5,0.5,144,240,32,-8,400,8,43.552,0.5,23.552,12,20
90,1.25,0.75,9,39,16,-10,169,10,25.686,0.25,12.686,3,13
91,1.35,0.65,225,165,26,4,121,-4,54.342,0.35,43.342,15,11
92,1.21,0.79,256,176,27,5,121,-5,87.622,0.21,76.622,16,11
93,1.1,0.9,256,0,16,16,0,-16,160.414,0.1,160.414,16,0
94,1.69,0.31,16,36,13,-5,81,5,14.898,0.69,5.898,4,9
95,1.14,0.86,25,5,6,4,1,-4,37.578,0.14,36.578,5,1
96,1.46,0.54,1,14,15,-13,196,13,16.224,0.46,2.224,1,14
97,1.06,0.94,121,11,12,10,1,-10,188.176,0.06,187.176,11,1
98,1.62,0.38,361,95,24,14,25,-14,35.666,0.62,30.665999999999997,19,5
99,1.27,0.73,100,40,14,6,16,-6,41.004,0.27,37.004,10,4
100,1.19,0.81,324,288,34,2,256,-2,110.438,0.19,94.438,18,16
101,1.42,0.58,289,204,29,5,144,-5,52.808,0.42,40.808,17,12
102,1.11,0.89,49,70,17,-3,100,3,72.494,0.11,62.494,7,10
103,1.37,0.63,225,225,30,0,225,0,55.488,0.37,40.488,15,15
104,1.57,0.43,25,45,14,-4,81,4,17.612,0.57,8.611999999999998,5,9
105,1.65,0.35,64,16,10,6,4,-6,14.524,0.65,12.524,8,2
106,1.55,0.45,9,57,22,-16,361,16,24.582,0.55,5.582000000000001,3,19
107,1.44,0.56,361,190,29,9,100,-9,53.244,0.44,43.244,19,10
108,1.41,0.59,9,6,5,1,4,-1,9.294,0.41,7.2940000000000005,3,2
109,1.12,0.88,81,171,28,-10,361,10,93.424,0.12,74.424,9,19
110,1.38,0.62,64,64,16,0,64,0,29.058,0.38,21.058,8,8
111,1.39,0.61,100,110,21,-1,121,1,36.696,0.39,25.695999999999998,10,11
112,1.37,0.63,9,60,23,-17,400,17,27.882,0.37,7.8820000000000014,3,20
113,1.42,0.58,121,11,12,10,1,-10,27.16,0.42,26.16,11,1
114,1.13,0.87,121,0,11,11,0,-11,85.19,0.13,85.19,11,0
115,1.82,0.18,289,340,37,-3,400,3,40.844,0.82,20.844,17,20
116,1.94,0.06,64,144,26,-10,324,10,26.478,0.94,8.478000000000002,8,18
117,1.24,0.76,1,20,21,-19,400,19,24.276,0.24,4.276,1,20
118,1.75,0.25,16,76,23,-15,361,15,24.366,0.75,5.366,4,19
119,1.35,0.65,361,19,20,18,1,-18,54.324,0.35,53.324,19,1
120,1.82,0.18,1,17,18,-16,289,16,18.246,0.82,1.2459999999999987,1,17
121,1.74,0.26,9,33,14,-8,121,8,15.074,0.74,4.074,3,11
122,1.86,0.14,400,40,22,18,4,-18,25.208,0.86,23.208,20,2
123,1.56,0.44,9,6,5,1,4,-1,7.368,0.56,5.368,3,2
124,1.51,0.49,400,300,35,5,225,-5,53.444,0.51,38.444,20,15
125,1.23,0.77,225,165,26,4,121,-4,77.546,0.23,66.546,15,11
126,1.79,0.21,36,96,22,-10,256,10,23.578,0.79,7.577999999999999,6,16
127,1.27,0.73,196,112,22,6,64,-6,60.228,0.27,52.228,14,8
128,1.31,0.69,121,198,29,-7,324,7,53.33,0.31,35.33,11,18
129,1.16,0.84,144,96,20,4,64,-4,83.596,0.16,75.596,12,8
130,1.9,0.1,16,0,4,4,0,-4,4.438,0.9,4.438,4,0
131,1.94,0.06,36,18,9,3,9,-3,9.354,0.94,6.353999999999999,6,3
132,1.95,0.05,196,252,32,-4,324,4,32.742,0.95,14.741999999999997,14,18
133,1.31,0.69,49,126,25,-11,324,11,40.382,0.31,22.381999999999998,7,18
134,1.85,0.15,289,306,35,-1,324,1,38.086,0.85,20.086,17,18
135,1.48,0.52,289,272,33,1,256,-1,51.478,0.48,35.478,17,16
136,1.84,0.16,169,208,29,-3,256,3,31.504,0.84,15.504000000000001,13,16
137,1.12,0.88,400,220,31,9,121,-9,178.95,0.12,167.95,20,11
138,1.11,0.89,361,266,33,5,196,-5,187.762,0.11,173.762,19,14
139,1.83,0.17,100,60,16,4,36,-4,18.04,0.83,12.04,10,6
140,1.54,0.46,144,24,14,10,4,-10,23.92,0.54,21.92,12,2
141,1.06,0.94,16,80,24,-16,400,16,87.724,0.06,67.724,4,20
142,1.38,0.62,9,57,22,-16,361,16,27.266,0.38,8.265999999999998,3,19
143,1.24,0.76,324,216,30,6,144,-6,88.146,0.24,76.146,18,12
144,1.36,0.64,49,84,19,-5,144,5,31.278,0.36,19.278,7,12
145,1.28,0.72,1,4,5,-3,16,3,7.632,0.28,3.6319999999999997,1,4
146,1.93,0.07,9,6,5,1,4,-1,5.23,0.93,3.2300000000000004,3,2
147,1.5,0.5,169,195,28,-2,225,2,41.064,0.5,26.064,13,15
148,1.9,0.1,256,224,30,2,196,-2,31.792,0.9,17.792,16,14
149,1.67,0.33,144,156,25,-1,169,1,30.86,0.67,17.86,12,13
150,1.13,0.87,144,144,24,0,144,0,105.198,0.13,93.198,12,12
151,1.84,0.16,64,120,23,-7,225,7,24.478,0.84,9.478000000000002,8,15
152,1.48,0.52,64,152,27,-11,361,11,35.898,0.48,16.898000000000003,8,19
153,1.69,0.31,49,7,8,6,1,-6,11.012,0.69,10.012,7,1
154,1.69,0.31,16,44,15,-7,121,7,16.746,0.69,5.745999999999999,4,11
155,1.92,0.08,25,90,23,-13,324,13,23.422,0.92,5.422000000000001,5,18
156,1.9,0.1,16,76,23,-15,361,15,23.39,0.9,4.390000000000001,4,19
157,1.3,0.7,225,195,28,2,169,-2,63.504,0.3,50.504,15,13
158,1.84,0.16,121,99,20,2,81,-2,22.02,0.84,13.02,11,9
159,1.57,0.43,196,168,26,2,144,-2,36.182,0.57,24.182000000000002,14,12
160,1.93,0.07,256,272,33,-1,289,1,34.124,0.93,17.124000000000002,16,17
161,1.09,0.91,36,66,17,-5,121,5,75.73,0.09,64.73,6,11
162,1.74,0.26,196,196,28,0,196,0,32.814,0.74,18.814,14,14
163,1.49,0.51,1,2,3,-1,4,1,4.09,0.49,2.09,1,2
164,1.34,0.66,49,91,20,-6,169,6,33.908,0.34,20.908,7,13
165,1.23,0.77,36,36,12,0,36,0,32.706,0.23,26.706000000000003,6,6
166,1.6,0.4,324,360,38,-2,400,2,50.032,0.6,30.031999999999996,18,20
167,1.68,0.32,49,126,25,-11,324,11,28.416,0.68,10.416,7,18
168,1.13,0.87,81,54,15,3,36,-3,75.718,0.13,69.718,9,6
169,1.53,0.47,324,288,34,2,256,-2,49.744,0.53,33.744,18,16
170,1.65,0.35,169,195,28,-2,225,2,35.13,0.65,20.130000000000003,13,15
171,1.17,0.83,289,204,29,5,144,-5,112.17,0.17,100.17,17,12
172,1.41,0.59,1,16,17,-15,256,15,18.472,0.41,2.4720000000000013,1,16
173,1.69,0.31,1,19,20,-18,361,18,20.442,0.69,1.4420000000000002,1,19
174,1.81,0.19,49,91,20,-6,169,6,21.556,0.81,8.556000000000001,7,13
175,1.06,0.94,225,180,27,3,144,-3,260.592,0.06,248.59199999999998,15,12
176,1.86,0.14,100,30,13,7,9,-7,14.706,0.86,11.706,10,3
177,1.77,0.23,81,117,22,-4,169,4,24.544,0.77,11.544,9,13
178,1.81,0.19,196,84,20,8,36,-8,23.268,0.81,17.268,14,6
179,1.84,0.16,361,76,23,15,16,-15,26.668,0.84,22.668,19,4
180,1.54,0.46,64,64,16,0,64,0,23.112,0.54,15.111999999999998,8,8
181,1.15,0.85,196,70,19,9,25,-9,98.018,0.15,93.018,14,5
182,1.31,0.69,49,28,11,3,16,-3,26.698,0.31,22.698,7,4
183,1.94,0.06,400,60,23,17,9,-17,24.258,0.94,21.258,20,3
184,1.35,0.65,4,0,2,2,0,-2,5.728,0.35,5.728,2,0
185,1.61,0.39,289,340,37,-3,400,3,47.85,0.61,27.85,17,20
186,1.07,0.93,36,72,18,-6,144,6,98.038,0.07,86.038,6,12
187,1.4,0.6,169,143,24,2,121,-2,43.608,0.4,32.608,13,11
188,1.37,0.63,144,36,15,9,9,-9,35.136,0.37,32.136,12,3
189,1.79,0.21,16,48,16,-8,144,8,17.092,0.79,5.091999999999999,4,12
190,1.69,0.31,64,40,13,3,25,-3,16.472,0.69,11.472000000000001,8,5
191,1.75,0.25,225,285,34,-4,361,4,38.83,0.75,19.83,15,19
192,1.77,0.23,36,54,15,-3,81,3,16.96,0.77,7.960000000000001,6,9
193,1.73,0.27,289,340,37,-3,400,3,43.344,0.73,23.344,17,20
194,1.25,0.75,256,224,30,2,196,-2,78.882,0.25,64.882,16,14
195,1.88,0.12,169,182,27,-1,196,1,28.794,0.88,14.794,13,14
196,1.47,0.53,9,0,3,3,0,-3,6.266,0.47,6.266,3,0
197,1.7,0.3,36,84,20,-8,196,8,22.558,0.7,8.558,6,14
198,1.81,0.19,144,144,24,0,144,0,26.956,0.81,14.956,12,12
199,1.32,0.68,169,39,16,10,9,-10,43.478,0.32,40.478,13,3
200,1.93,0.07,196,98,21,7,49,-7,22.128,0.93,15.128,14,7
201,1.67,0.33,196,210,29,-1,225,1,35.94,0.67,20.939999999999998,14,15
202,1.78,0.22,81,81,18,0,81,0,20.526,0.78,11.526,9,9
203,1.47,0.53,361,247,32,6,169,-6,53.0,0.47,40.0,19,13
204,1.72,0.28,361,228,31,7,144,-7,38.604,0.72,26.604,19,12
205,1.42,0.58,16,32,12,-4,64,4,17.846,0.42,9.846,4,8
206,1.24,0.76,361,190,29,9,100,-9,90.152,0.24,80.152,19,10
207,1.31,0.69,9,60,23,-17,400,17,29.28,0.31,9.280000000000001,3,20
208,1.08,0.92,324,180,28,8,100,-8,235.244,0.08,225.244,18,10
209,1.47,0.53,324,18,19,17,1,-17,39.134,0.47,38.134,18,1
210,1.32,0.68,121,22,13,9,4,-9,35.926,0.32,33.926,11,2
211,1.66,0.34,121,110,21,1,100,-1,26.692,0.66,16.692,11,10
212,1.2,0.8,324,126,25,11,49,-11,96.876,0.2,89.876,18,7
213,1.12,0.88,9,39,16,-10,169,10,38.014,0.12,25.014000000000003,3,13
214,1.1,0.9,36,42,13,-1,49,1,66.738,0.1,59.738,6,7
215,1.34,0.66,9,12,7,-1,16,1,12.806,0.34,8.806,3,4
216,1.3,0.7,196,0,14,14,0,-14,46.9,0.3,46.9,14,0
217,1.39,0.61,9,18,9,-3,36,3,13.616,0.39,7.616,3,6
218,1.66,0.34,196,126,23,5,81,-5,30.124,0.66,21.124,14,9
219,1.42,0.58,4,6,5,-1,9,1,7.856,0.42,4.856,2,3
220,1.21,0.79,1,0,1,1,0,-1,4.938,0.21,4.938,1,0
221,1.17,0.83,4,22,13,-9,121,9,22.388,0.17,11.388000000000002,2,11
222,1.37,0.63,16,16,8,0,16,0,14.486,0.37,10.486,4,4
223,1.65,0.35,4,16,10,-6,64,6,11.082,0.65,3.0820000000000007,2,8
224,1.24,0.76,225,180,27,3,144,-3,75.614,0.24,63.614000000000004,15,12
225,1.62,0.38,4,12,8,-4,36,4,9.194,0.62,3.194000000000001,2,6
226,1.83,0.17,196,238,31,-3,289,3,34.01,0.83,17.009999999999998,14,17
227,1.48,0.52,4,32,18,-14,256,14,20.262,0.48,4.2620000000000005,2,16
228,1.8,0.2,36,0,6,6,0,-6,7.5,0.8,7.5,6,0
229,1.37,0.63,25,60,17,-7,144,7,25.222,0.37,13.222000000000001,5,12
230,1.85,0.15,16,40,14,-6,100,6,14.696,0.85,4.696,4,10
231,1.18,0.82,256,64,20,12,16,-12,93.842,0.18,89.842,16,4
232,1.49,0.51,324,234,31,5,169,-5,49.762,0.49,36.762,18,13
233,1.63,0.37,169,13,14,12,1,-12,21.494,0.63,20.494,13,1
234,1.22,0.78,196,224,30,-2,256,2,79.49,0.22,63.489999999999995,14,16
235,1.16,0.84,81,81,18,0,81,0,66.19,0.16,57.19,9,9
236,1.71,0.29,361,361,38,0,361,0,45.63,0.71,26.630000000000003,19,19
237,1.16,0.84,25,55,16,-6,121,6,42.404,0.16,31.404000000000003,5,11
238,1.65,0.35,256,304,35,-3,361,3,43.768,0.65,24.768,16,19
239,1.57,0.43,121,55,16,6,25,-6,24.114,0.57,19.114,11,5
