,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
155,1.89,0.11,1,12,20,13,21,-11,-19,144,240,32,11,-8,400,19,8,29.96,1,0.89,17.96,12,20
156,1.87,0.13,4,36,24,20,14,-16,-10,324,216,30,16,6,144,10,-6,38.93,2,0.87,20.93,18,12
157,1.48,0.52,256,128,128,24,24,8,8,64,64,16,-8,0,64,-8,0,68.8,16,0.48,60.8,8,8
158,1.86,0.14,25,65,40,18,13,-8,-3,169,104,21,8,5,64,3,-5,47.62,5,0.86,34.62,13,8
159,1.38,0.62,25,15,80,8,21,2,-11,9,48,19,-2,-13,256,11,13,32.92,5,0.38,29.92,3,16
160,1.36,0.64,361,152,342,27,37,11,1,64,144,26,-11,-10,324,-1,10,130.08,19,0.36,122.08000000000001,8,18
161,1.36,0.64,64,144,144,26,26,-10,-10,324,324,36,10,0,324,10,0,69.44,8,0.36,51.44,18,18
162,1.58,0.42,144,48,24,16,14,8,10,16,8,6,-8,2,4,-10,-2,18.04,12,0.58,14.04,4,2
163,1.27,0.73,16,52,68,17,21,-9,-13,169,221,30,9,-4,289,13,4,30.65,4,0.27,17.65,13,17
164,1.2,0.8,225,300,30,35,17,-5,13,400,40,22,5,18,4,-13,-18,25.92,15,0.2,5.920000000000002,20,2
165,1.22,0.78,256,224,320,30,36,2,-4,196,280,34,-2,-6,400,4,6,83.8,16,0.22,69.8,14,20
166,1.48,0.52,100,0,140,10,24,10,-4,0,0,14,-10,-14,196,4,14,66.56,10,0.48,66.56,0,14
167,1.95,0.05,289,119,340,24,37,10,-3,49,140,27,-10,-13,400,3,13,328.36,17,0.95,321.36,7,20
168,1.86,0.14,25,55,75,16,20,-6,-10,121,165,26,6,-4,225,10,4,75.29,5,0.86,64.29,11,15
169,1.39,0.61,25,45,100,14,25,-4,-15,81,180,29,4,-11,400,15,11,47.4,5,0.39,38.4,9,20
170,1.15,0.85,4,12,22,8,13,-4,-9,36,66,17,4,-5,121,9,5,9.15,2,0.15,3.1500000000000004,6,11
171,1.84,0.16,289,102,85,23,22,11,12,36,30,11,-11,1,25,-12,-1,77.46,17,0.84,71.46,6,5
172,1.29,0.71,9,30,6,13,5,-7,1,100,20,12,7,8,4,-1,-8,11.73,3,0.29,1.7300000000000004,10,2
173,1.36,0.64,324,252,108,32,24,4,12,196,84,20,-4,8,36,-12,-8,52.87,18,0.36,38.87,14,6
174,1.56,0.44,100,20,80,12,18,8,2,4,16,10,-8,-6,64,-2,6,46.86,10,0.56,44.86,2,8
175,1.37,0.63,361,95,247,24,32,14,6,25,65,18,-14,-8,169,-6,8,94.36,19,0.37,89.36,5,13
176,1.57,0.43,144,84,120,19,22,5,2,49,70,17,-5,-3,100,-2,3,76.1,12,0.57,69.1,7,10
177,1.79,0.21,400,260,400,33,40,7,0,169,260,33,-7,-7,400,0,7,331.04,20,0.79,318.04,13,20
178,1.48,0.52,196,126,154,23,25,5,3,81,99,20,-5,-2,121,-3,2,84.22,14,0.48,75.22,9,11
179,1.37,0.63,49,42,133,13,26,1,-12,36,114,25,-1,-13,361,12,13,54.91,7,0.37,48.91,6,19
180,1.46,0.54,289,340,323,37,36,-3,-2,400,380,39,3,1,361,2,-1,168.35,17,0.46,148.35,20,19
181,1.69,0.31,49,91,133,20,26,-6,-12,169,247,32,6,-6,361,12,6,105.8,7,0.69,92.8,13,19
182,1.91,0.09,9,12,15,7,8,-1,-2,16,20,9,1,-1,25,2,1,17.45,3,0.91,13.45,4,5
183,1.56,0.44,169,117,169,22,26,4,0,81,117,22,-4,-4,169,0,4,105.1,13,0.56,96.1,9,13
184,1.52,0.48,100,110,40,21,14,-1,6,121,44,15,1,7,16,-6,-7,31.35,10,0.52,20.35,11,4
185,1.9,0.1,256,288,64,34,20,-2,12,324,72,22,2,14,16,-12,-14,75.42,16,0.9,57.42,18,4
186,1.38,0.62,225,135,225,24,30,6,0,81,135,24,-6,-6,225,0,6,94.98,15,0.38,85.98,9,15
187,1.09,0.91,1,1,19,2,20,0,-18,1,19,20,0,-18,361,18,18,2.86,1,0.09,1.8599999999999999,1,19
188,1.32,0.68,81,180,45,29,14,-11,4,400,100,25,11,15,25,-4,-15,34.37,9,0.32,14.369999999999997,20,5
189,1.62,0.38,256,80,176,21,27,11,5,25,55,16,-11,-6,121,-5,6,115.09,16,0.62,110.09,5,11
190,1.79,0.21,144,84,228,19,31,5,-7,49,133,26,-5,-12,361,7,12,188.41,12,0.79,181.41,7,19
191,1.38,0.62,49,91,84,20,19,-6,-5,169,156,25,6,1,144,5,-1,43.55,7,0.38,30.549999999999997,13,12
192,1.38,0.62,1,19,4,20,5,-18,-3,361,76,23,18,15,16,3,-15,20.34,1,0.38,1.3399999999999999,19,4
193,1.77,0.23,289,272,221,33,30,1,4,256,208,29,-1,3,169,-4,-3,185.1,17,0.77,169.1,16,13
194,1.43,0.57,324,126,252,25,32,11,4,49,98,21,-11,-7,196,-4,7,113.26,18,0.43,106.26,7,14
195,1.52,0.48,81,117,45,22,14,-4,4,169,65,18,4,8,25,-4,-8,36.17,9,0.52,23.17,13,5
196,1.28,0.72,361,209,285,30,34,8,4,121,165,26,-8,-4,225,-4,4,92.99,19,0.28,81.99,11,15
197,1.31,0.69,289,255,51,32,20,2,14,225,45,18,-2,12,9,-14,-12,30.86,17,0.31,15.86,15,3
198,1.66,0.34,36,120,108,26,24,-14,-12,400,360,38,14,2,324,12,-2,91.71,6,0.66,71.71,20,18
199,1.49,0.51,36,54,36,15,12,-3,0,81,54,15,3,3,36,0,-3,26.86,6,0.49,17.86,9,6
200,1.18,0.82,225,90,0,21,15,9,15,36,0,6,-9,6,0,-15,-6,6.0,15,0.18,0.0,6,0
201,1.91,0.09,64,72,80,17,18,-1,-2,81,90,19,1,-1,100,2,1,81.78,8,0.91,72.78,9,10
202,1.9,0.1,1,10,0,11,1,-9,1,100,0,10,9,10,0,-1,-10,10.0,1,0.9,0.0,10,0
203,1.26,0.74,400,280,120,34,26,6,14,196,84,20,-6,8,36,-14,-8,44.97,20,0.26,30.97,14,6
204,1.66,0.34,361,380,38,39,21,-1,17,400,40,22,1,18,4,-17,-18,45.12,19,0.66,25.119999999999997,20,2
205,1.4,0.6,121,165,66,26,17,-4,5,225,90,21,4,9,36,-5,-9,40.58,11,0.4,25.58,15,6
206,1.07,0.93,400,240,0,32,20,8,20,144,0,12,-8,12,0,-20,-12,12.0,20,0.07,0.0,12,0
207,1.2,0.8,36,0,78,6,19,6,-7,0,0,13,-6,-13,169,7,13,15.73,6,0.2,15.73,0,13
208,1.21,0.79,100,150,40,25,14,-5,6,225,60,19,5,11,16,-6,-11,23.6,10,0.21,8.600000000000001,15,4
209,1.51,0.49,49,63,0,16,7,-2,7,81,0,9,2,9,0,-7,-9,9.0,7,0.51,0.0,9,0
210,1.93,0.07,121,110,55,21,16,1,6,100,50,15,-1,5,25,-6,-5,61.29,11,0.93,51.29,10,5
211,1.54,0.46,9,60,18,23,9,-17,-3,400,120,26,17,14,36,3,-14,29.42,3,0.54,9.420000000000002,20,6
212,1.83,0.17,144,180,120,27,22,-3,2,225,150,25,3,5,100,-2,-5,113.76,12,0.83,98.76,15,10
213,1.57,0.43,289,272,0,33,17,1,17,256,0,16,-1,16,0,-17,-16,16.0,17,0.57,0.0,16,0
214,1.37,0.63,361,342,19,37,20,1,18,324,18,19,-1,17,1,-18,-17,25.06,19,0.37,7.059999999999999,18,1
215,1.74,0.26,81,90,117,19,22,-1,-4,100,130,23,1,-3,169,4,3,96.68,9,0.74,86.68,10,13
216,1.9,0.1,169,247,39,32,16,-6,10,361,57,22,6,16,9,-10,-16,54.26,13,0.9,35.26,19,3
217,1.64,0.36,225,210,165,29,26,1,4,196,154,25,-1,3,121,-4,-3,119.93,15,0.64,105.93,14,11
218,1.77,0.23,400,320,280,36,34,4,6,256,224,30,-4,2,196,-6,-2,232.8,20,0.77,216.8,16,14
219,1.48,0.52,196,56,14,18,15,10,13,16,4,5,-10,3,1,-13,-3,10.74,14,0.48,6.74,4,1
220,1.09,0.91,9,42,51,17,20,-11,-14,196,238,31,11,-3,289,14,3,18.93,3,0.09,4.93,14,17
221,1.77,0.23,169,156,208,25,29,1,-3,144,192,28,-1,-4,256,3,4,170.56,13,0.77,158.56,12,16
222,1.52,0.48,49,7,126,8,25,6,-11,1,18,19,-6,-17,324,11,17,65.44,7,0.52,64.44,1,18
223,1.68,0.32,256,288,160,34,26,-2,6,324,180,28,2,8,100,-6,-8,127.42,16,0.68,109.42,18,10
224,1.65,0.35,144,12,168,13,26,11,-2,1,14,15,-11,-13,196,2,13,111.88,12,0.65,110.88,1,14
225,1.77,0.23,169,234,26,31,15,-5,11,324,36,20,5,16,4,-11,-16,38.08,13,0.77,20.08,18,2
226,1.59,0.41,400,300,220,35,31,5,9,225,165,26,-5,4,121,-9,-4,142.84,20,0.59,127.84,15,11
227,1.14,0.86,16,0,32,4,12,4,-4,0,0,8,-4,-8,64,4,8,4.61,4,0.14,4.61,0,8
228,1.06,0.94,16,28,12,11,7,-3,1,49,21,10,3,4,9,-1,-4,7.76,4,0.06,0.7599999999999998,7,3
229,1.46,0.54,16,72,60,22,19,-14,-11,324,270,33,14,3,225,11,-3,45.33,4,0.46,27.33,18,15
230,1.08,0.92,25,25,15,10,8,0,2,25,15,8,0,2,9,-2,-2,6.09,5,0.08,1.0899999999999999,5,3
231,1.05,0.95,361,95,19,24,20,14,18,25,5,6,-14,4,1,-18,-4,5.98,19,0.05,0.9800000000000004,5,1
232,1.35,0.65,400,300,80,35,24,5,16,225,60,19,-5,11,16,-16,-11,42.72,20,0.35,27.72,15,4
233,1.23,0.77,196,14,14,15,15,13,13,1,1,2,-13,0,1,-13,0,4.35,14,0.23,3.3499999999999996,1,1
234,1.53,0.47,400,120,80,26,24,14,16,36,24,10,-14,2,16,-16,-2,48.58,20,0.53,42.58,6,4
235,1.6,0.4,225,180,30,27,17,3,13,144,24,14,-3,10,4,-13,-10,30.18,15,0.6,18.18,12,2
236,1.22,0.78,289,187,68,28,21,6,13,121,44,15,-6,7,16,-13,-7,25.82,17,0.22,14.82,11,4
237,1.24,0.76,16,8,24,6,10,2,-2,4,12,8,-2,-4,36,2,4,7.92,4,0.24,5.92,2,6
238,1.11,0.89,225,135,90,24,21,6,9,81,54,15,-6,3,36,-9,-3,19.06,15,0.11,10.059999999999999,9,6
239,1.49,0.51,49,35,21,12,10,2,4,25,15,8,-2,2,9,-4,-2,15.25,7,0.49,10.25,5,3
240,1.75,0.25,25,50,70,15,19,-5,-9,100,140,24,5,-4,196,9,4,62.58,5,0.75,52.58,10,14
241,1.35,0.65,9,12,6,7,5,-1,1,16,8,6,1,2,4,-1,-2,6.05,3,0.35,2.05,4,2
242,1.82,0.18,324,126,90,25,23,11,13,49,35,12,-11,2,25,-13,-2,81.07,18,0.82,74.07,7,5
243,1.79,0.21,324,288,252,34,32,2,4,256,224,30,-2,2,196,-4,-2,215.28,18,0.79,199.28,16,14
244,1.26,0.74,196,14,42,15,17,13,11,1,3,4,-13,-2,9,-11,2,12.11,14,0.26,11.11,1,3
245,1.49,0.51,4,14,36,9,20,-5,-16,49,126,25,5,-11,324,16,11,24.93,2,0.49,17.93,7,18
246,1.56,0.44,289,170,170,27,27,7,7,100,100,20,-7,0,100,-7,0,105.06,17,0.56,95.06,10,10
247,1.37,0.63,64,56,96,15,20,1,-4,49,84,19,-1,-5,144,4,5,41.78,8,0.37,34.78,7,12
248,1.56,0.44,361,209,361,30,38,8,0,121,209,30,-8,-8,361,0,8,210.08,19,0.56,199.08,11,19
249,1.34,0.66,9,39,12,16,7,-10,-1,169,52,17,10,9,16,1,-9,17.29,3,0.34,4.289999999999999,13,4
250,1.05,0.95,4,0,0,2,2,2,2,0,0,0,-2,0,0,-2,0,0.0,2,0.05,0.0,0,0
251,1.61,0.39,36,102,102,23,23,-11,-11,289,289,34,11,0,289,11,0,79.59,6,0.61,62.59,17,17
252,1.78,0.22,169,78,104,19,21,7,5,36,48,14,-7,-2,64,-5,2,86.96,13,0.78,80.96,6,8
253,1.65,0.35,121,110,11,21,12,1,10,100,10,11,-1,9,1,-10,-9,17.16,11,0.65,7.16,10,1
254,1.85,0.15,100,200,10,30,11,-10,9,400,20,21,10,19,1,-9,-19,28.54,10,0.85,8.54,20,1
255,1.41,0.59,4,8,34,6,19,-2,-15,16,68,21,2,-13,289,15,13,17.06,2,0.41,13.059999999999999,4,17
256,1.58,0.42,256,288,176,34,27,-2,5,324,198,29,2,7,121,-5,-7,119.82,16,0.58,101.82,18,11
257,1.49,0.51,25,85,30,22,11,-12,-1,289,102,23,12,11,36,1,-11,31.8,5,0.49,14.8,17,6
258,1.81,0.19,49,91,105,20,22,-6,-8,169,195,28,6,-2,225,8,2,99.04,7,0.81,86.04,13,15
259,1.37,0.63,9,0,18,3,9,3,-3,0,0,6,-3,-6,36,3,6,7.04,3,0.37,7.04,0,6
260,1.25,0.75,25,80,100,21,25,-11,-15,256,320,36,11,-4,400,15,4,42.6,5,0.25,26.6,16,20
261,1.85,0.15,64,120,24,23,11,-7,5,225,45,18,7,12,9,-5,-12,35.63,8,0.85,20.630000000000003,15,3
262,1.1,0.9,9,57,24,22,11,-16,-5,361,152,27,16,11,64,5,-11,21.53,3,0.1,2.530000000000001,19,8
263,1.6,0.4,400,20,20,21,21,19,19,1,1,2,-19,0,1,-19,0,12.99,20,0.6,11.99,1,1
264,1.14,0.86,361,361,171,38,28,0,10,361,171,28,0,10,81,-10,-10,41.73,19,0.14,22.729999999999997,19,9
265,1.63,0.37,225,165,210,26,29,4,1,121,154,25,-4,-3,196,-1,3,142.01,15,0.63,131.01,11,14
266,1.79,0.21,16,24,32,10,12,-2,-4,36,48,14,2,-2,64,4,2,31.49,4,0.79,25.49,6,8
267,1.83,0.17,121,99,143,20,24,2,-2,81,117,22,-2,-4,169,2,4,128.99,11,0.83,119.99000000000001,9,13
268,1.24,0.76,144,36,24,15,14,9,10,9,6,5,-9,1,4,-10,-1,8.82,12,0.24,5.82,3,2
269,1.57,0.43,324,252,108,32,24,4,12,196,84,20,-4,8,36,-12,-8,75.19,18,0.57,61.19,14,6
270,1.23,0.77,324,0,180,18,28,18,8,0,0,10,-18,-10,100,-8,10,42.82,18,0.23,42.82,0,10
271,1.88,0.12,81,153,0,26,9,-8,9,289,0,17,8,17,0,-9,-17,17.0,9,0.88,0.0,17,0
272,1.52,0.48,16,16,0,8,4,0,4,16,0,4,0,4,0,-4,-4,4.0,4,0.52,0.0,4,0
273,1.56,0.44,9,24,48,11,19,-5,-13,64,128,24,5,-8,256,13,8,35.3,3,0.56,27.299999999999997,8,16
274,1.69,0.31,144,0,120,12,22,12,2,0,0,10,-12,-10,100,-2,10,82.32,12,0.69,82.32,0,10
275,1.83,0.17,169,65,195,18,28,8,-2,25,75,20,-8,-10,225,2,10,167.36,13,0.83,162.36,5,15
276,1.38,0.62,100,0,100,10,20,10,0,0,0,10,-10,-10,100,0,10,38.84,10,0.38,38.84,0,10
277,1.64,0.36,256,160,320,26,36,6,-4,100,200,30,-6,-10,400,4,10,216.48,16,0.64,206.48,10,20
278,1.33,0.67,4,14,18,9,11,-5,-7,49,63,16,5,-2,81,7,2,12.87,2,0.33,5.869999999999999,7,9
279,1.32,0.68,144,120,216,22,30,2,-6,100,180,28,-2,-8,324,6,8,80.02,12,0.32,70.02,10,18
280,1.23,0.77,4,6,34,5,19,-1,-15,9,51,20,1,-14,289,15,14,10.51,2,0.23,7.51,3,17
281,1.88,0.12,196,182,196,27,28,1,0,169,182,27,-1,-1,196,0,1,186.94,14,0.88,173.94,13,14
282,1.12,0.88,16,48,76,16,23,-8,-15,144,228,31,8,-7,361,15,7,20.47,4,0.12,8.469999999999999,12,19
283,1.72,0.28,1,3,4,4,5,-2,-3,9,12,7,2,-1,16,3,1,5.9,1,0.72,2.9000000000000004,3,4
284,1.51,0.49,400,140,260,27,33,13,7,49,91,20,-13,-6,169,-7,6,139.73,20,0.51,132.73,7,13
285,1.17,0.83,25,70,90,19,23,-9,-13,196,252,32,9,-4,324,13,4,29.44,5,0.17,15.440000000000001,14,18
286,1.05,0.95,400,200,280,30,34,10,6,100,140,24,-10,-4,196,-6,4,23.36,20,0.05,13.36,10,14
287,1.57,0.43,100,200,60,30,16,-10,4,400,120,26,10,14,36,-4,-14,53.73,10,0.57,33.73,20,6
288,1.77,0.23,400,20,240,21,32,19,8,1,12,13,-19,-11,144,-8,11,185.13,20,0.77,184.13,1,12
289,1.49,0.51,64,120,144,23,26,-7,-10,225,270,33,7,-3,324,10,3,86.06,8,0.49,71.06,15,18
290,1.45,0.55,256,192,256,28,32,4,0,144,192,28,-4,-4,256,0,4,127.97,16,0.45,115.97,12,16
291,1.53,0.47,361,342,380,37,39,1,-1,324,360,38,-1,-2,400,1,2,221.08,19,0.53,203.08,18,20
292,1.35,0.65,100,100,150,20,25,0,-5,100,150,25,0,-5,225,5,5,63.61,10,0.35,53.61,10,15
293,1.33,0.67,121,220,176,31,27,-9,-5,400,320,36,9,4,256,5,-4,79.58,11,0.33,59.58,20,16
294,1.18,0.82,144,36,96,15,20,9,4,9,24,11,-9,-5,64,-4,5,20.36,12,0.18,17.36,3,8
295,1.37,0.63,121,176,198,27,29,-5,-7,256,288,34,5,-2,324,7,2,89.62,11,0.37,73.62,16,18
296,1.68,0.32,16,52,4,17,5,-9,3,169,13,14,9,12,1,-3,-12,15.73,4,0.68,2.7300000000000004,13,1
297,1.47,0.53,256,48,288,19,34,13,-2,9,54,21,-13,-15,324,2,15,137.57,16,0.47,134.57,3,18
298,1.14,0.86,25,80,65,21,18,-11,-8,256,208,29,11,3,169,8,-3,25.78,5,0.14,9.780000000000001,16,13
299,1.33,0.67,144,228,216,31,30,-7,-6,361,342,37,7,1,324,6,-1,91.4,12,0.33,72.4,19,18
300,1.83,0.17,225,300,285,35,34,-5,-4,400,380,39,5,1,361,4,-1,257.27,15,0.83,237.26999999999998,20,19
301,1.41,0.59,25,55,55,16,16,-6,-6,121,121,22,6,0,121,6,0,34.23,5,0.41,23.229999999999997,11,11
302,1.78,0.22,225,240,255,31,32,-1,-2,256,272,33,1,-1,289,2,1,214.12,15,0.78,198.12,16,17
303,1.05,0.95,25,15,35,8,12,2,-2,9,21,10,-2,-4,49,2,4,4.67,5,0.05,1.67,3,7
304,1.32,0.68,144,120,168,22,26,2,-2,100,140,24,-2,-4,196,2,4,64.1,12,0.32,54.099999999999994,10,14
305,1.88,0.12,16,4,0,5,4,3,4,1,0,1,-3,1,0,-4,-1,1.0,4,0.88,0.0,1,0
306,1.64,0.36,169,156,234,25,31,1,-5,144,216,30,-1,-6,324,5,6,161.9,13,0.64,149.9,12,18
307,1.72,0.28,121,88,44,19,15,3,7,64,32,12,-3,4,16,-7,-4,39.72,11,0.72,31.72,8,4
308,1.19,0.81,361,171,0,28,19,10,19,81,0,9,-10,9,0,-19,-9,9.0,19,0.19,0.0,9,0
309,1.5,0.5,49,56,28,15,11,-1,3,64,32,12,1,4,16,-3,-4,22.05,7,0.5,14.05,8,4
310,1.74,0.26,16,68,20,21,9,-13,-1,289,85,22,13,12,25,1,-12,31.69,4,0.74,14.690000000000001,17,5
