,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
311,1.41,0.59,324,342,72,37,22,-1,14,361,76,23,1,15,16,-14,-15,49.02,18,0.41,30.020000000000003,19,4
312,1.34,0.66,81,45,45,14,14,4,4,25,25,10,-4,0,25,-4,0,19.97,9,0.34,14.969999999999999,5,5
313,1.13,0.87,9,15,36,8,15,-2,-9,25,60,17,2,-7,144,9,7,9.66,3,0.13,4.66,5,12
314,1.74,0.26,324,288,234,34,31,2,5,256,208,29,-2,3,169,-5,-3,188.61,18,0.74,172.61,16,13
315,1.24,0.76,64,32,160,12,28,4,-12,16,80,24,-4,-16,400,12,16,41.64,8,0.24,37.64,4,20
316,1.9,0.1,4,4,34,4,19,0,-15,4,34,19,0,-15,289,15,15,32.97,2,0.9,30.97,2,17
317,1.09,0.91,81,108,27,21,12,-3,6,144,36,15,3,9,9,-6,-9,14.53,9,0.09,2.5299999999999994,12,3
318,1.19,0.81,121,55,198,16,29,6,-7,25,90,23,-6,-13,324,7,13,42.15,11,0.19,37.15,5,18
319,1.78,0.22,361,266,190,33,29,5,9,196,140,24,-5,4,100,-9,-4,162.36,19,0.78,148.36,14,10
320,1.48,0.52,225,30,270,17,33,13,-3,4,36,20,-13,-16,324,3,16,130.92,15,0.48,128.92,2,18
321,1.08,0.92,256,256,96,32,22,0,10,256,96,22,0,10,36,-10,-10,23.04,16,0.08,7.039999999999999,16,6
322,1.11,0.89,361,380,285,39,34,-1,4,400,300,35,1,5,225,-4,-5,52.28,19,0.11,32.28,20,15
323,1.9,0.1,324,144,18,26,19,10,17,64,8,9,-10,7,1,-17,-7,24.11,18,0.9,16.11,8,1
324,1.25,0.75,361,323,38,36,21,2,17,289,34,19,-2,15,4,-17,-15,26.43,19,0.25,9.43,17,2
325,1.3,0.7,9,54,48,21,19,-15,-13,324,288,34,15,2,256,13,-2,32.69,3,0.3,14.689999999999998,18,16
326,1.84,0.16,100,170,130,27,23,-7,-3,289,221,30,7,4,169,3,-4,127.03,10,0.84,110.03,17,13
327,1.68,0.32,36,114,6,25,7,-13,5,361,19,20,13,18,1,-5,-18,22.94,6,0.68,3.9400000000000013,19,1
328,1.81,0.19,324,180,360,28,38,8,-2,100,200,30,-8,-10,400,2,10,300.84,18,0.81,290.84,10,20
329,1.79,0.21,121,33,55,14,16,8,6,9,15,8,-8,-2,25,-6,2,46.28,11,0.79,43.28,3,5
330,1.83,0.17,169,91,130,20,23,6,3,49,70,17,-6,-3,100,-3,3,114.64,13,0.83,107.64,7,10
331,1.56,0.44,9,0,48,3,19,3,-13,0,0,16,-3,-16,256,13,16,25.79,3,0.56,25.79,0,16
332,1.44,0.56,16,56,44,18,15,-10,-7,196,154,25,10,3,121,7,-3,32.74,4,0.44,18.740000000000002,14,11
333,1.65,0.35,25,95,70,24,19,-14,-9,361,266,33,14,5,196,9,-5,63.94,5,0.65,44.94,19,14
334,1.29,0.71,121,22,110,13,21,9,1,4,20,12,-9,-8,100,-1,8,32.98,11,0.29,30.979999999999997,2,10
335,1.52,0.48,196,126,56,23,18,5,10,81,36,13,-5,5,16,-10,-5,38.05,14,0.52,29.049999999999997,9,4
336,1.15,0.85,9,21,27,10,12,-4,-6,49,63,16,4,-2,81,6,2,11.14,3,0.15,4.140000000000001,7,9
337,1.86,0.14,121,33,66,14,17,8,5,9,18,9,-8,-3,36,-5,3,60.13,11,0.86,57.13,3,6
338,1.05,0.95,4,18,14,11,9,-7,-5,81,63,16,7,2,49,5,-2,9.7,2,0.05,0.6999999999999993,9,7
339,1.87,0.13,25,80,75,21,20,-11,-10,256,240,31,11,1,225,10,-1,81.7,5,0.87,65.7,16,15
340,1.68,0.32,256,176,256,27,32,5,0,121,176,27,-5,-5,256,0,5,183.42,16,0.68,172.42,11,16
341,1.4,0.6,36,48,60,14,16,-2,-4,64,80,18,2,-2,100,4,2,30.98,6,0.4,22.98,8,10
342,1.41,0.59,225,45,210,18,29,12,1,9,42,17,-12,-11,196,-1,11,87.5,15,0.41,84.5,3,14
343,1.44,0.56,16,32,48,12,16,-4,-8,64,96,20,4,-4,144,8,4,29.77,4,0.44,21.77,8,12
344,1.61,0.39,225,75,225,20,30,10,0,25,75,20,-10,-10,225,0,10,142.25,15,0.61,137.25,5,15
345,1.22,0.78,9,33,18,14,9,-8,-3,121,66,17,8,5,36,3,-5,15.37,3,0.22,4.369999999999999,11,6
346,1.07,0.93,289,0,170,17,27,17,7,0,0,10,-17,-10,100,-7,10,11.62,17,0.07,11.62,0,10
347,1.69,0.31,25,15,65,8,18,2,-8,9,39,16,-2,-10,169,8,10,47.64,5,0.69,44.64,3,13
348,1.4,0.6,324,252,288,32,34,4,2,196,224,30,-4,-2,256,-2,2,130.96,18,0.4,116.96000000000001,14,16
349,1.37,0.63,25,25,45,10,14,0,-4,25,45,14,0,-4,81,4,4,21.43,5,0.37,16.43,5,9
350,1.74,0.26,169,208,182,29,27,-3,-1,256,224,30,3,2,196,1,-2,149.98,13,0.74,133.98,16,14
351,1.21,0.79,169,117,143,22,24,4,2,81,99,20,-4,-2,121,-2,2,38.92,13,0.21,29.92,9,11
352,1.26,0.74,169,260,91,33,20,-7,6,400,140,27,7,13,49,-6,-13,43.91,13,0.26,23.909999999999997,20,7
353,1.23,0.77,289,221,289,30,34,4,0,169,221,30,-4,-4,289,0,4,80.69,17,0.23,67.69,13,17
354,1.72,0.28,324,162,270,27,33,9,3,81,135,24,-9,-6,225,-3,6,202.44,18,0.72,193.44,9,15
355,1.05,0.95,169,52,78,17,19,9,7,16,24,10,-9,-2,36,-7,2,7.88,13,0.05,3.88,4,6
356,1.65,0.35,121,220,154,31,25,-9,-3,400,280,34,9,6,196,3,-6,119.82,11,0.65,99.82,20,14
357,1.79,0.21,256,208,176,29,27,3,5,169,143,24,-3,2,121,-5,-2,153.69,16,0.79,140.69,13,11
358,1.29,0.71,4,6,20,5,12,-1,-8,9,30,13,1,-7,100,8,7,9.12,2,0.29,6.119999999999999,3,10
359,1.54,0.46,100,170,20,27,12,-7,8,289,34,19,7,15,4,-8,-15,27.82,10,0.54,10.82,17,2
360,1.83,0.17,16,52,16,17,8,-9,0,169,52,17,9,9,16,0,-9,26.13,4,0.83,13.129999999999999,13,4
361,1.29,0.71,225,210,165,29,26,1,4,196,154,25,-1,3,121,-4,-3,61.17,15,0.29,47.17,14,11
362,1.2,0.8,100,90,90,19,19,1,1,81,81,18,-1,0,81,-1,0,27.34,10,0.2,18.34,9,9
363,1.85,0.15,361,0,38,19,21,19,17,0,0,2,-19,-2,4,-17,2,32.34,19,0.85,32.34,0,2
364,1.26,0.74,16,24,4,10,5,-2,3,36,6,7,2,5,1,-3,-5,7.07,4,0.26,1.0700000000000003,6,1
365,1.89,0.11,49,56,126,15,25,-1,-11,64,144,26,1,-10,324,11,10,120.25,7,0.89,112.25,8,18
366,1.72,0.28,289,221,204,30,29,4,5,169,156,25,-4,1,144,-5,-1,160.72,17,0.72,147.72,13,12
367,1.52,0.48,64,32,96,12,20,4,-4,16,48,16,-4,-8,144,4,8,53.66,8,0.52,49.66,4,12
368,1.48,0.52,289,204,204,29,29,5,5,144,144,24,-5,0,144,-5,0,109.34,17,0.48,97.34,12,12
369,1.19,0.81,49,112,112,23,23,-9,-9,256,256,32,9,0,256,9,0,37.66,7,0.19,21.659999999999997,16,16
370,1.21,0.79,324,288,216,34,30,2,6,256,192,28,-2,4,144,-6,-4,63.14,18,0.21,47.14,16,12
371,1.27,0.73,36,24,66,10,17,2,-5,16,44,15,-2,-7,121,5,7,22.5,6,0.27,18.5,4,11
372,1.63,0.37,49,49,105,14,22,0,-8,49,105,22,0,-8,225,8,8,74.98,7,0.63,67.98,7,15
373,1.34,0.66,16,60,8,19,6,-11,2,225,30,17,11,13,4,-2,-13,17.74,4,0.34,2.7399999999999984,15,2
374,1.17,0.83,64,120,48,23,14,-7,2,225,90,21,7,9,36,-2,-9,23.1,8,0.17,8.100000000000001,15,6
375,1.09,0.91,100,70,20,17,12,3,8,49,14,9,-3,5,4,-8,-5,8.84,10,0.09,1.8399999999999999,7,2
376,1.9,0.1,49,84,112,19,23,-5,-9,144,192,28,5,-4,256,9,4,112.0,7,0.9,100.0,12,16
377,1.21,0.79,1,12,13,13,14,-11,-12,144,156,25,11,-1,169,12,1,14.83,1,0.21,2.83,12,13
378,1.09,0.91,400,260,0,33,20,7,20,169,0,13,-7,13,0,-20,-13,13.0,20,0.09,0.0,13,0
379,1.11,0.89,196,252,0,32,14,-4,14,324,0,18,4,18,0,-14,-18,18.0,14,0.11,0.0,18,0
380,1.68,0.32,289,85,204,22,29,12,5,25,60,17,-12,-7,144,-5,7,141.51,17,0.68,136.51,5,12
381,1.75,0.25,1,6,10,7,11,-5,-9,36,60,16,5,-4,100,9,4,13.38,1,0.75,7.380000000000001,6,10
382,1.87,0.13,16,40,72,14,22,-6,-14,100,180,28,6,-8,324,14,8,71.96,4,0.87,61.959999999999994,10,18
383,1.7,0.3,4,16,20,10,12,-6,-8,64,80,18,6,-2,100,8,2,21.98,2,0.7,13.98,8,10
384,1.27,0.73,64,152,144,27,26,-11,-10,361,342,37,11,1,324,10,-1,58.49,8,0.27,39.49,19,18
385,1.26,0.74,4,0,22,2,13,2,-9,0,0,11,-2,-11,121,9,11,5.7,2,0.26,5.7,0,11
386,1.41,0.59,169,91,247,20,32,6,-6,49,133,26,-6,-12,361,6,12,110.63,13,0.41,103.63,7,19
387,1.06,0.94,4,40,14,22,9,-18,-5,400,140,27,18,13,49,5,-13,20.7,2,0.06,0.6999999999999993,20,7
388,1.56,0.44,324,108,360,24,38,12,-2,36,120,26,-12,-14,400,2,14,209.76,18,0.56,203.76,6,20
389,1.38,0.62,196,112,56,22,18,6,10,64,32,12,-6,4,16,-10,-4,29.57,14,0.38,21.57,8,4
390,1.59,0.41,9,3,57,4,22,2,-16,1,19,20,-2,-18,361,16,18,34.9,3,0.59,33.9,1,19
391,1.18,0.82,36,60,108,16,24,-4,-12,100,180,28,4,-8,324,12,8,29.08,6,0.18,19.08,10,18
392,1.86,0.14,361,361,152,38,27,0,11,361,152,27,0,11,64,-11,-11,150.73,19,0.86,131.73,19,8
393,1.34,0.66,400,180,400,29,40,11,0,81,180,29,-11,-11,400,0,11,144.36,20,0.34,135.36,9,20
394,1.46,0.54,144,84,216,19,30,5,-6,49,126,25,-5,-11,324,6,11,107.08,12,0.46,100.08,7,18
395,1.54,0.46,196,98,266,21,33,7,-5,49,133,26,-7,-12,361,5,12,150.15,14,0.54,143.15,7,19
396,1.57,0.43,64,40,152,13,27,3,-11,25,95,24,-3,-14,361,11,14,91.07,8,0.57,86.07,5,19
397,1.42,0.58,16,60,52,19,17,-11,-9,225,195,28,11,2,169,9,-2,36.61,4,0.42,21.61,15,13
398,1.56,0.44,100,40,200,14,30,6,-10,16,80,24,-6,-16,400,10,16,115.12,10,0.56,111.12,4,20
399,1.23,0.77,16,60,0,19,4,-11,4,225,0,15,11,15,0,-4,-15,15.0,4,0.23,0.0,15,0
400,1.34,0.66,196,182,252,27,32,1,-4,169,234,31,-1,-5,324,4,5,100.05,14,0.34,87.05,13,18
401,1.45,0.55,16,36,76,13,23,-5,-15,81,171,28,5,-10,361,15,10,43.96,4,0.45,34.96,9,19
402,1.34,0.66,289,204,238,29,31,5,3,144,168,26,-5,-2,196,-3,2,92.84,17,0.34,80.84,12,14
403,1.72,0.28,400,180,20,29,21,11,19,81,9,10,-11,8,1,-19,-8,23.51,20,0.72,14.510000000000002,9,1
404,1.28,0.72,81,27,72,12,17,6,1,9,24,11,-6,-5,64,-1,5,23.61,9,0.28,20.61,3,8
405,1.34,0.66,1,12,7,13,8,-11,-6,144,84,19,11,5,49,6,-5,14.28,1,0.34,2.2799999999999994,12,7
406,1.52,0.48,49,91,112,20,23,-6,-9,169,208,29,6,-3,256,9,3,72.17,7,0.52,59.17,13,16
407,1.2,0.8,121,209,143,30,24,-8,-2,361,247,32,8,6,169,2,-6,47.55,11,0.2,28.549999999999997,19,13
408,1.27,0.73,169,65,195,18,28,8,-2,25,75,20,-8,-10,225,2,10,56.78,13,0.27,51.78,5,15
409,1.81,0.19,16,4,64,5,20,3,-12,1,16,17,-3,-15,256,12,15,53.0,4,0.81,52.0,1,16
410,1.57,0.43,225,180,225,27,30,3,0,144,180,27,-3,-3,225,0,3,141.42,15,0.57,129.42,12,15
411,1.16,0.84,81,171,18,28,11,-10,7,361,38,21,10,17,4,-7,-17,21.64,9,0.16,2.6400000000000006,19,2
412,1.5,0.5,144,156,204,25,29,-1,-5,169,221,30,1,-4,289,5,4,116.22,12,0.5,103.22,13,17
413,1.15,0.85,144,228,24,31,14,-7,10,361,38,21,7,17,4,-10,-17,22.55,12,0.15,3.5500000000000007,19,2
414,1.89,0.11,324,252,144,32,26,4,10,196,112,22,-4,6,64,-10,-6,142.0,18,0.89,128.0,14,8
415,1.73,0.27,289,255,34,32,19,2,15,225,30,17,-2,13,4,-15,-13,39.94,17,0.73,24.939999999999998,15,2
416,1.15,0.85,1,5,7,6,8,-4,-6,25,35,12,4,-2,49,6,2,5.88,1,0.15,0.8799999999999999,5,7
417,1.75,0.25,361,247,114,32,25,6,13,169,78,19,-6,7,36,-13,-7,98.19,19,0.75,85.19,13,6
418,1.14,0.86,144,84,192,19,28,5,-4,49,112,23,-5,-9,256,4,9,32.18,12,0.14,25.18,7,16
419,1.56,0.44,256,240,272,31,33,1,-1,225,255,32,-1,-2,289,1,2,166.54,16,0.56,151.54,15,17
420,1.92,0.08,400,40,80,22,24,18,16,4,8,6,-18,-2,16,-16,2,75.63,20,0.92,73.63,2,4
421,1.82,0.18,1,7,9,8,10,-6,-8,49,63,16,6,-2,81,8,2,14.54,1,0.82,7.539999999999999,7,9
422,1.28,0.72,81,180,72,29,17,-11,1,400,160,28,11,12,64,-1,-12,41.01,9,0.28,21.009999999999998,20,8
423,1.88,0.12,121,176,165,27,26,-5,-4,256,240,31,5,1,225,4,-1,161.17,11,0.88,145.17,16,15
424,1.81,0.19,289,272,221,33,30,1,4,256,208,29,-1,3,169,-4,-3,196.13,17,0.81,180.13,16,13
425,1.66,0.34,324,198,90,29,23,7,13,121,55,16,-7,6,25,-13,-6,70.44,18,0.66,59.44,11,5
426,1.26,0.74,361,19,228,20,31,18,7,1,12,13,-18,-11,144,-7,11,60.02,19,0.26,59.02,1,12
427,1.11,0.89,64,16,136,10,25,6,-9,4,34,19,-6,-15,289,9,15,15.46,8,0.11,13.46,2,17
428,1.94,0.06,361,19,190,20,29,18,9,1,10,11,-18,-9,100,-9,9,178.6,19,0.94,177.6,1,10
429,1.38,0.62,9,6,57,5,22,1,-16,4,38,21,-1,-17,361,16,17,23.7,3,0.38,21.7,2,19
430,1.81,0.19,289,187,187,28,28,6,6,121,121,22,-6,0,121,-6,0,161.68,17,0.81,150.68,11,11
431,1.87,0.13,256,304,208,35,29,-3,3,361,247,32,3,6,169,-3,-6,199.86,16,0.87,180.86,19,13
432,1.72,0.28,49,0,63,7,16,7,-2,0,0,9,-7,-9,81,2,9,46.37,7,0.72,46.37,0,9
433,1.08,0.92,36,72,54,18,15,-6,-3,144,108,21,6,3,81,3,-3,16.43,6,0.08,4.43,12,9
434,1.9,0.1,4,12,12,8,8,-4,-4,36,36,12,4,0,36,4,0,16.69,2,0.9,10.690000000000001,6,6
435,1.72,0.28,49,56,63,15,16,-1,-2,64,72,17,1,-1,81,2,1,53.63,7,0.72,45.63,8,9
436,1.35,0.65,4,4,6,4,5,0,-1,4,6,5,0,-1,9,1,1,4.04,2,0.35,2.04,2,3
437,1.94,0.06,121,0,44,11,15,11,7,0,0,4,-11,-4,16,-7,4,41.37,11,0.94,41.37,0,4
438,1.4,0.6,64,48,16,14,10,2,6,36,12,8,-2,4,4,-6,-4,12.36,8,0.4,6.359999999999999,6,2
439,1.62,0.38,25,85,70,22,19,-12,-9,289,238,31,12,3,196,9,-3,58.58,5,0.62,41.58,17,14
440,1.53,0.47,225,210,60,29,19,1,11,196,56,18,-1,10,16,-11,-10,46.1,15,0.53,32.1,14,4
441,1.44,0.56,225,210,255,29,32,1,-2,196,238,31,-1,-3,289,2,3,126.68,15,0.44,112.68,14,17
442,1.79,0.21,1,11,0,12,1,-10,1,121,0,11,10,11,0,-1,-11,11.0,1,0.79,0.0,11,0
443,1.55,0.45,81,0,180,9,29,9,-11,0,0,20,-9,-20,400,11,20,99.68,9,0.55,99.68,0,20
444,1.63,0.37,144,12,204,13,29,11,-5,1,17,18,-11,-16,289,5,16,129.04,12,0.63,128.04,1,17
445,1.2,0.8,169,39,260,16,33,10,-7,9,60,23,-10,-17,400,7,17,55.76,13,0.2,52.76,3,20
446,1.82,0.18,1,14,12,15,13,-13,-11,196,168,26,13,2,144,11,-2,23.72,1,0.82,9.719999999999999,14,12
447,1.47,0.53,16,76,8,23,6,-15,2,361,38,21,15,17,4,-2,-17,22.74,4,0.47,3.7399999999999984,19,2
448,1.11,0.89,225,0,165,15,26,15,4,0,0,11,-15,-11,121,-4,11,18.41,15,0.11,18.41,0,11
449,1.87,0.13,289,170,306,27,35,7,-1,100,180,28,-7,-8,324,1,8,274.49,17,0.87,264.49,10,18
450,1.15,0.85,9,33,57,14,22,-8,-16,121,209,30,8,-8,361,16,8,19.89,3,0.15,8.89,11,19
451,1.84,0.16,1,10,14,11,15,-9,-13,100,140,24,9,-4,196,13,4,22.07,1,0.84,12.07,10,14
452,1.3,0.7,256,256,0,32,16,0,16,256,0,16,0,16,0,-16,-16,16.0,16,0.3,0.0,16,0
453,1.56,0.44,361,247,76,32,23,6,15,169,52,17,-6,9,16,-15,-9,56.41,19,0.56,43.41,13,4
454,1.4,0.6,169,260,65,33,18,-7,8,400,100,25,7,15,25,-8,-15,46.3,13,0.4,26.299999999999997,20,5
455,1.07,0.93,361,247,228,32,31,6,7,169,156,25,-6,1,144,-7,-1,29.3,19,0.07,16.3,13,12
456,1.75,0.25,196,112,98,22,21,6,7,64,56,15,-6,1,49,-7,-1,81.4,14,0.75,73.4,8,7
457,1.09,0.91,1,19,15,20,16,-18,-14,361,285,34,18,4,225,14,-4,20.14,1,0.09,1.1400000000000006,19,15
458,1.52,0.48,49,42,0,13,7,1,7,36,0,6,-1,6,0,-7,-6,6.0,7,0.52,0.0,6,0
459,1.13,0.87,324,18,252,19,32,17,4,1,14,15,-17,-13,196,-4,13,32.39,18,0.13,31.39,1,14
460,1.51,0.49,16,76,60,23,19,-15,-11,361,285,34,15,4,225,11,-4,49.51,4,0.51,30.509999999999998,19,15
461,1.93,0.07,400,120,80,26,24,14,16,36,24,10,-14,2,16,-16,-2,80.7,20,0.93,74.7,6,4
462,1.15,0.85,1,10,6,11,7,-9,-5,100,60,16,9,4,36,5,-4,10.84,1,0.15,0.8399999999999999,10,6
463,1.89,0.11,1,2,16,3,17,-1,-15,4,32,18,1,-14,256,15,14,16.21,1,0.89,14.21,2,16
464,1.25,0.75,9,48,3,19,4,-13,2,256,16,17,13,15,1,-2,-15,16.76,3,0.25,0.7600000000000016,16,1
465,1.24,0.76,49,77,126,18,25,-4,-11,121,198,29,4,-7,324,11,7,40.7,7,0.24,29.700000000000003,11,18
466,1.37,0.63,36,54,96,15,22,-3,-10,81,144,25,3,-7,256,10,7,44.81,6,0.37,35.81,9,16
